OBJECTID,MDRC,NAME_FRE,NAME_DUT,NAME_BI,Quartier2,Area_km2,Dens_2010,Dens_2011,Pop_2010,Pop_2011
1,801,INDUSTRIE OTAN,INDUSTRIE NATO,NATO / OTAN,Industrie Otan,2.4057,125.5331,133.4309,302,321
2,61,MOORTEBEEK - PETERBOS,MOORTEBEEK - PETERBOS,MOORTEBEEK - PETERBOS,Moortebeek - Peterbos,1.0755,8158.8441,8273.2074,8775,8898
3,76,MUTSAARD,MUTSAARD,MUTSAARD,Mutsaard,1.3688,9124.9142,9286.3718,12490,12711
4,84,AVENUE LEOPOLD III,LEOPOLD III LAAN,AVENUE LEOPOLD III LAAN,Avenue Leopold Iii,1.1983,6417.4247,6480.8479,7690,7766
5,81,GARE DE SCHAERBEEK,SCHAARBEEK STATION,SCHAARBEEK STATION / GARE DE SCHAERBEEK,Gare De Schaerbeek,0.3788,19109.3395,20244.4433,7239,7669
6,800,INDUSTRIE NORD,INDUSTRIE NOORD,INDUSTRIE NOORD / NORD,Industrie Nord,6.527,63.2759,65.7273,413,429
7,902,BOTANIQUE,KRUIDTUIN,KRUIDTUIN / BOTANIQUE,Botanique,0.0623,0,0,0,0
8,100,CHAUSSEE DE WAVRE - SAINT-JULIEN ,WAVERSESTEENWEG - SINT-JULIAAN,WAVERSESTWG - ST-JULIAAN / CHEE DE WAVRE - ST-JULIEN ,Chaussee De Wavre - Saint-Julien ,1.3723,11255.3103,11482.6609,15446,15758
9,900,DOMAINE ROYAL LAEKEN,KONINKLIJK DOMEIN LAKEN,KONINKLIJK DOMEIN LAKEN / DOMAINE ROYAL LAEKEN,Domaine Royal Laeken,2.7484,9.0962,12.007,0,0
10,57,SCHERDEMAEL,SCHERDEMAAL,SCHERDEMA(A)(E)L,Scherdemael,1.0557,9325.7426,9487.7236,9845,10016
11,802,DELTA,DELTA,DELTA,Delta,0.2497,0,0,0,0
12,55,NEERPEDE,NEERPEDE,NEERPEDE,Neerpede,3.8934,282.0186,286.385,1098,1115
13,56,BON AIR,GOEDE LUCHT,GOEDE LUCHT / BON AIR,Bon Air,0.3035,5324.547,5189.4563,1616,1575
14,21,QUARTIER NORD,NOORDWIJK,NOORDWIJK / QUARTIER NORD,Quartier Nord,1.3114,10737.0524,11042.8232,14081,14482
15,903,CINQUANTENAIRE,JUBELPARK,JUBELPARK / CINQUANTENAIRE,Cinquantenaire,0.377,61.0047,61.0047,0,0
16,24,CHAUSSEE DE HAECHT,HAACHTSE STEENWEG,HAACHTSE STWG. / CHEE DE HAECHT,Chaussee De Haecht,0.7252,23903.0915,24996.5528,17335,18128
17,69,GANSHOREN CENTRE,GANSHOREN CENTRUM,GANSHOREN CENTR(UM)(E),Ganshoren Centre,0.8548,12656.3176,13037.68,10819,11145
18,118,SAINT-DENIS - NEERSTALLE,SINT-DENIJS - NEERSTALLE,ST-DENI(J)S - NEERSTALLE,Saint-Denis - Neerstalle,0.7958,9645.1548,9805.9912,7676,7804
19,89,GRIBAUMONT,GRIBAUMONT,GRIBAUMONT,Gribaumont,1.0105,10522.6177,10733.4066,10633,10846
20,8,MAROLLES,MAROLLEN,MAROLLE(N)(S),Marolles,0.6386,17289.6538,18199.4707,11041,11622
21,36,MATONGE,MATONGE,MATONGE,Matonge,0.4781,17097.1993,17419.3144,8174,8328
22,52,VEEWEYDE - AURORE,VEEWEIDE - AURORE,VEEWE(I)(Y)DE - AURORE,Veeweyde - Aurore,0.9129,15820.2612,16285.8207,14442,14867
23,58,ANDERLECHT CENTRE - WAYEZ,ANDERLECHT CENTRUM - WAYEZ,ANDERLECHT CENTR(UM)(E) - WAYEZ,Anderlecht Centre - Wayez,0.7204,17285.2701,18001.4991,12453,12969
24,93,BOULEVARD DE LA WOLUWE,WOLUWELAAN,BD. WOLUWE LAAN,Boulevard De La Woluwe,1.0527,5640.6262,5667.224,5938,5966
25,22,QUARTIER BRABANT,BRABANTWIJK,BRABANTWIJK / QUARTIER BRABANT,Quartier Brabant,0.7946,22658.1084,23613.3661,18003,18762
26,49,BOSNIE,BOSNIE,BOSNIE,Bosnie,0.2001,37462.5225,37492.5045,7497,7503
27,86,PADUWA,PADUWA,PADUWA,Paduwa,1.1507,7783.2915,7880.6261,8956,9068
28,66,POTAARDE,POTAARDE,POTAARDE,Potaarde,0.6507,4760.7339,4865.2304,3098,3166
29,904,PARC LEOPOLD,LEOPOLDPARK,LEOPOLDPARK / PARC LEOPOLD,Parc Leopold,0.1107,1156.0694,1183.1647,128,131
30,68,VILLAS DE GANSHOREN,VILLA'S VAN GANSHOREN,VILLA'S VAN GANSHOREN / VILLAS DE GANSHOREN,Villas De Ganshoren,0.7829,8519.2801,8636.7875,6670,6762
31,115,KALEVOET - MOENSBERG,KALEVOET - MOENSBERG,KALEVOET - MOENSBERG,Kalevoet - Moensberg,2.0888,4608.9546,4705.6627,9627,9829
32,79,PAIX,VREDE,VREDE / PAIX,Paix,1.1725,9841.9657,10145.5826,11540,11896
33,78,HAREN,HAREN,HAREN,Haren,1.907,2251.2035,2331.435,4293,4446
34,7,SABLON,ZAVEL,ZAVEL / SABLON,Sablon,0.4588,5440.0418,5897.7377,2496,2706
35,47,HAUT SAINT-GILLES,HOOG SINT-GILLIS,HOOG ST-GILLIS / HAUT ST-GILLES,Haut Saint-Gilles,0.7642,19151.3026,19772.8433,14636,15111
36,917,PARC BAUDOUIN - DIELEGEMBOS,BOUDEWIJNPARK - DIELEGEMBOS,BOUDEWIJNPARK - DIELEGEMBOS / PARC BAUDOUIN - DIELEGEMBOS,Parc Baudouin - Dielegembos,0.452,201.3408,199.1283,91,90
37,43,BRUGMANN - LEPOUTRE,BRUGMANN - LEPOUTRE,BRUGMANN - LEPOUTRE,Brugmann - Lepoutre,1.2917,12141.6461,12549.645,15683,16210
38,26,DAILLY,DAILLY,DAILLY,Dailly,0.9023,18674.7055,19589.0457,16850,17675
39,71,WOESTE,WOESTE,WOESTE,Woeste,1.0301,16914.3845,17447.3579,17423,17972
40,915,PARC ELISABETH,ELISABETHPARK,ELISABETHPARK / PARC ELISABETH,Parc Elisabeth,0.2303,0,0,0,0
41,70,BASILIQUE,BASILIEK,BASILIEK / BASILIQUE,Basilique,0.8008,15161.5803,15462.5144,12142,12383
42,74,HEYSEL,HEIZEL,HEIZEL / HEYSEL,Heysel,2.7475,4911.7022,5036.906,13495,13839
43,72,JETTE CENTRE,JETTE CENTRUM,JETTE CENTR(UM)(E),Jette Centre,0.9508,12266.3834,12593.4729,11663,11974
44,99,CHANT D'OISEAU,VOGELZANG,VOGELZANG / CHANT D'OISEAU,Chant D'Oiseau,1.5578,6299.1873,6442.978,9813,10037
45,59,SCHEUT,SCHEUT,SCHEUT,Scheut,0.9364,12728.5348,13046.7749,11919,12217
46,906,FORET DE SOIGNES,ZONIENWOUD,ZONIENWOUD / FOREST DE SOIGNES,Foret De Soignes,17.9354,4.9065,5.1853,88,93
47,907,BOIS DE LA CAMBRE,TER KAMERENBOS,TER KAMERENBOS / BOIS DE LA CAMBRE,Bois De La Cambre,1.2459,0,0,0,0
48,87,REYERS,REYERS,REYERS,Reyers,0.6153,3309.1163,3395.2574,2036,2089
49,12,CUREGHEM VETERINAIRE,KUREGEM VEEARTSENIJ,KUREGEM VEEARTSENIJ / CUREGHEM VETERINAIRE,Cureghem Veterinaire,0.667,12733.869,13143.1398,8494,8767
50,44,CHURCHILL,CHURCHILL,CHURCHILL,Churchill,1.0948,11165.1018,11322.2023,12224,12396
51,64,HOPITAL FRANCAIS,FRANS HOSPITAAL,FRANS HOSPITAAL / HOPITAL FRANCAIS,Hopital Francais,0.7919,14847.4593,15262.9053,11758,12087
52,65,KORENBEEK,KORENBEEK,KORENBEEK,Korenbeek,0.7458,10758.3396,10838.7858,8024,8084
53,910,PARC DES ETANGS,VIJVERSPARK,VIJVERSPARK / PARC DES ETANGS,Parc Des Etangs,0.0748,0,0,0,0
54,1,GRAND PLACE,GROTE MARKT,GROTE MARKT / GRAND PLACE,Grand Place,0.3809,7818.1198,8285.4218,2978,3156
55,911,PARC ASTRID,ASTRIDPARK,ASTRIDPARK / PARC ASTRID,Parc Astrid,0.1637,0,0,0,0
56,912,PARC FORESTIER,BOSPARK,BOSPARK / PARC FORESTIER,Parc Forestier,0.0463,0,0,0,0
57,9,STALINGRAD,STALINGRAD,STALINGRAD,Stalingrad,0.2382,13335.0128,13872.4441,3176,3304
58,108,MONTJOIE - LANGEVELD,MONTJOIE - LANGEVELD,MONTJOIE - LANGEVELD,Montjoie - Langeveld,1.1183,4714.2142,4749.0879,5272,5311
59,4,MARTYRS,MARTELAARS,MARTELAARS / MARTYRS,Martyrs,0.3799,4435.1442,4879.9747,1685,1854
60,5,NOTRE-DAME AUX NEIGES,ONZE LIEVE VROUW TER SNEEUW,O.L.V. TER SNEEUW / NOTRE-DAME AUX NEIGES,Notre-Dame Aux Neiges,0.2978,6750.1763,7347.9531,2010,2188
61,107,UNIVERSITE,UNIVERSITEITSWIJK,UNIVERSITEITSWIJK / UNIVERSITE,Universite,1.2425,8323.5412,8692.1529,10342,10800
62,30,PORTE TERVUEREN,TERVURENSE POORT,TERVURENSE POORT / PORTE TERVUEREN,Porte Tervueren,0.9104,10794.0379,10702.8701,9827,9744
63,96,SAINT-PAUL,SINT-PAULUS,ST-PAUL(US),Saint-Paul,1.7582,4192.475,4255.0408,7371,7481
64,103,BOITSFORT CENTRE,BOSVOORDE CENTRUM,BOSVOORDE CENTRUM / BOITSFORT CENTRE,Boitsfort Centre,1.6288,3614.2507,3595.2187,5887,5856
65,27,JOSAPHAT,JOSAPHAT,JOSAPHAT,Josaphat,0.4551,14745.8856,15130.408,6711,6886
66,40,LOUISE - LONGUE HAIE,LOUIZA - LANGEHAAG,LOUIZA - LANGEHAAG / LOUISE - LONGUE HAIE,Louise - Longue Haie,0.4365,12752.0161,12969.6664,5566,5661
67,41,BERCKMANS - HOTEL DES MONNAIES,BERCKMANS - MUNTHOF,BERCKMANS - MUNTHOF / BERCKMANS - HOTEL DES MONNAIES,Berckmans - Hotel Des Monnaies,0.4423,17401.1351,18190.2458,7696,8045
68,31,SAINT-MICHEL,SINT-MICHIEL,ST-MICH(L)EL,Saint-Michel,0.7178,8737.0254,8884.7092,6271,6377
69,32,SAINT-PIERRE,SINT-PIETER,ST-PIETER / ST-PIERRE,Saint-Pierre,0.801,16502.6968,16768.6276,13218,13431
70,2,DANSAERT,DANSAERT,DANSAERT,Dansaert,0.5233,16171.4406,16647.2398,8463,8712
71,94,STOCKEL,STOKKEL,STOKKEL / STOCKEL,Stockel,1.4986,5304.3194,5318.9999,7949,7971
72,95,SAINTE-ALIX  - JOLI BOIS,SINTE-ALEIDIS - MOOIBOS,ST-ALEIDIS - MOOIBOS / STE-ALIX  - JOLI BOIS,Sainte-Alix  - Joli Bois,0.9818,4573.326,4539.7136,4490,4457
73,82,TERDELT,TERDELT,TERDELT,Terdelt,0.6924,12688.3025,13313.6907,8785,9218
74,914,SCHEUTBOS,SCHEUTBOS,SCHEUTBOS,Scheutbos,0.4697,244.8215,249.0793,115,117
75,45,MOLIERE - LONGCHAMP,MOLIERE - LONGCHAMP,MOLIERE - LONGCHAMP,Moliere - Longchamp,0.5356,16823.1977,16948.2981,9010,9077
76,91,VAL D'OR,GULLEDELLE,GULLEDELLE / VAL D'OR,Val D'Or,1.6233,5203.5656,5324.9225,8447,8644
77,62,MACHTENS,MACHTENS,MACHTENS,Machtens,1.3561,15280.072,15586.1011,20721,21136
78,75,HOUBA,HOUBA,HOUBA,Houba,1.1838,13461.2298,13824.476,15935,16365
79,29,SQUARES,SQUARES,SQUARES,Squares,0.792,15210.3642,15717.9656,12046,12448
80,85,GARE JOSAPHAT,JOSAPHAT STATION,JOSAPHAT STATION / GARE JOSAPHAT,Gare Josaphat,0.6323,7133.8204,7312.5217,4511,4624
81,116,GLOBE,GLOBE,GLOBE,Globe,1.4538,9856.7911,10054.8899,14330,14618
82,33,CHASSE,JACHT,JACHT / CHASSE,Chasse,1.0597,15849.4234,16216.5223,16795,17184
83,63,KARREVELD,KARREVELD,KARREVELD,Karreveld,0.7789,15796.2307,16855.3895,12304,13129
84,102,TRANSVAAL,TRANSVAAL,TRANSVAAL,Transvaal,1.2344,5343.4434,5361.2657,6596,6618
85,805,INDUSTRIE BIRMINGHAM,INDUSTRIE BIRMINGHAM,INDUSTRIE BIRMINGHAM,Industrie Birmingham,0.2529,1356.3746,1451.2812,343,367
86,17,KOEKELBERG,KOEKELBERG,KOEKELBERG,Koekelberg,0.344,23307.2652,23804.4015,8017,8188
87,804,GARE DU MIDI,ZUIDSTATION,ZUIDSTATION / GARE DU MIDI,Gare Du Midi,0.2432,242.5588,226.1141,59,55
88,112,KRIEKENPUT - HOMBORCH - VERREWINKEL,KRIEKENPUT - HOMBORCH - VERREWINKEL,KRIEKENPUT - HOMBORCH - VERREWINKEL,Kriekenput - Homborch - Verrewinkel,1.9173,2339.1904,2328.7593,4485,4465
89,11,CUREGHEM BARA,KUREGEM BARA,KUREGEM BARA / CUREGHEM BARA,Cureghem Bara,0.5932,17979.3655,19130.7866,10665,11348
90,19,VIEUX LAEKEN OUEST,OUD LAKEN WEST,OUD LAKEN WEST / VIEUX LAEKEN OUEST,Vieux Laeken Ouest,0.4928,15148.1331,15261.7695,7465,7521
91,913,PARC MARIE-JOSE,MARIE-JOSEPARK,MARIE-JOSE PARK / PARC MARIE-JOSE,Parc Marie-Jose,0.0769,0,0,0,0
92,18,QUARTIER MARITIME,HAVENWIJK,HAVENWIJK / QUARTIER MARITIME,Quartier Maritime,1.7,9429.0454,9902.5859,16029,16834
93,80,HELMET,HELMET,HELMET,Helmet,0.7539,15171.252,15723.0786,11437,11853
94,97,PUTDAAL,PUTDAAL,PUTDAAL,Putdaal,0.7871,1799.1233,1796.5822,1416,1414
95,90,ROODEBEEK - CONSTELLATIONS,ROODEBEEK - STERREBEELDEN,ROODEBEEK - STERREBEELDEN  / ROODEBEEK - CONSTELLATIONS,Roodebeek - Constellations,1.5197,8548.2852,8738.4518,12991,13280
96,38,HOPITAL ETTERBEEK - IXELLES,HOSPITAAL ETTERBEEK - ELSENE,H. ETTERBEEK - ELSENE / H. ETTERBEEK - IXELLES,Hopital Etterbeek - Ixelles,0.6631,14353.1434,14318.4594,9518,9495
97,3,BEGUINAGE - DIXMUDE,BEGIJNHOF - DIKSMUIDE,BEGIJNHOF - DIKSMUIDE / BEGUINAGE - DIXMUDE,Beguinage - Dixmude,0.3749,16316.351,17305.9483,6117,6488
98,50,BAS FOREST,LAAG VORST,LAAG VORST / BAS FOREST,Bas Forest,0.8004,16262.885,16968.8261,13016,13581
99,25,SAINT-JOSSE CENTRE,SINT-JOOST CENTRUM,ST-JOOST CENTRUM / ST-JOSSE CENTRE,Saint-Josse Centre,0.6084,30150.0682,31295.7149,18343,19040
100,702,CIMETIERE SAINT-GILLES,KERKHOF SINT-GILLIS,KERKHOF ST-GILLIS / CIMETIERE ST-GILLES,Cimetiere Saint-Gilles,0.2392,0,0,0,0
101,34,JOURDAN,JOURDAN,JOURDAN,Jourdan,0.5401,15427.6298,16203.4551,8332,8751
102,35,QUARTIER EUROPEEN,EUROPAWIJK,EUROPAWIJK / QUARTIER EUROPEEN,Quartier Europeen,0.9522,2038.3517,2094.0099,1941,1994
103,28,PLASKY,PLASKY,PLASKY,Plasky,0.5171,18392.9607,18760.3945,9511,9701
104,114,DIEWEG,DIEWEG,DIEWEG,Dieweg,1.2002,5130.1066,5199.2634,6157,6240
105,905,PARC DE LA WOLUWE,PARK VAN WOLUWE,PARK VAN WOLUWE/ PARC DE LA WOLUWE,Parc De La Woluwe,1.3401,69.3957,79.0962,93,106
106,105,DRIES,DRIES,DRIES,Dries,1.0348,4942.1133,4989.4664,5114,5163
107,10,ANNEESSENS,ANNEESSENS,ANNEESSENS,Anneessens,0.4292,23629.331,24948.1557,10141,10707
108,101,TROIS TILLEULS,DRIE LINDEN,DRIE LINDEN / TROIS TILLEULS,Trois Tilleuls,1.0087,6418.4801,6412.5316,6474,6468
109,104,WATERMAEL CENTRE,WATERMAAL CENTRUM,WATERMA(A)(E)L CENTR(UM)(E),Watermael Centre,1.7229,5873.3733,5892.5275,10119,10152
110,15,GARE DE L'OUEST,WESTSTATION,WESTSTATION / GARE DE L'OUEST,Gare De L'Ouest,0.505,18208.2814,18578.5857,9195,9382
111,77,HEEMBEEK,HEEMBEEK,HEEMBEEK,Heembeek,1.9214,6604.1418,6768.6078,12689,13005
112,42,CHATELAIN,KASTELEIN,KASTELEIN / CHATELAIN,Chatelain,0.6579,12848.0666,13171.8142,8453,8666
113,803,INDUSTRIE SUD,INDUSTRIE ZUID,INDUSTRIE ZUID / SUD,Industrie Sud,3.8422,105.9294,103.587,407,398
114,88,GEORGES HENRI,GEORGES HENRI,GEORGES HENRI,Georges Henri,1.1479,12987.4203,13118.9671,14908,15059
115,92,KAPELLEVELD,KAPELLEVELD,KAPELLEVELD,Kapelleveld,1.8943,2962.6345,2940.4622,5612,5570
116,51,VAN VOLXEM - VAN HAELEN,VAN VOLXEM - VAN HAELEN,VAN VOLXEM - VAN HAELEN,Van Volxem - Van Haelen,0.8314,13687.4263,14257.5353,11380,11854
117,117,VOSSEGAT - ROOSENDAAL,VOSSEGAT - ROOSENDAAL,VOSSEGAT - ROOSENDAAL,Vossegat - Roosendaal,1.0127,7306.3554,7339.9297,7399,7433
118,110,FORT JACO,FORT JACO,FORT JACO,Fort Jaco,1.29,2404.6325,2389.904,3102,3083
119,16,MOLENBEEK HISTORIQUE,HISTORISCH MOLENBEEK,HISTORISCH MOLENBEEK / MOLENBEEK HISTORIQUE,Molenbeek Historique,0.7077,25439.0799,26651.4066,18004,18862
120,37,FLAGEY - MALIBRAN,FLAGEY - MALIBRAN,FLAGEY - MALIBRAN,Flagey - Malibran,0.6437,20584.4428,21145.2718,13250,13611
121,14,DUCHESSE,HERTOGIN,HERTOGIN / DUCHESSE,Duchesse,0.3628,12732.2344,13534.3734,4619,4910
122,20,VIEUX LAEKEN EST,OUD LAKEN OOST,OUD LAKEN OOST / VIEUX LAEKEN EST,Vieux Laeken Est,1.0359,16171.786,16795.3742,16753,17399
123,909,PARC DUDEN - PARC DE FOREST,DUDENPARK - PARK VAN VORST,DUDENPARK - PARK VAN VORST / PARC DUDEN - PARC DE FOREST,Parc Duden - Parc De Forest,0.4805,955.3544,1021.9586,459,491
124,83,CONSCIENCE,CONSCIENCE,CONSCIENCE,Conscience,0.4788,15513.3159,15843.342,7427,7585
125,701,CIMETIERE D'IXELLES,KERKHOF ELSENE,KERKHOF ELSENE / CIMETIERE D'IXELLES,Cimetiere D'Ixelles,0.1111,0,0,0,0
126,6,QUARTIER ROYAL,KONINGSWIJK,KONINGSWIJK / QUARTIER ROYAL,Quartier Royal,0.6909,453.0388,471.8551,313,326
127,901,PARC JOSAPHAT,JOSAPHATPARK,JOSAPHATPARK / PARC JOSAPHAT,Parc Josaphat,0.393,0,0,0,0
128,700,CIMETIERE DE BRUXELLES,KERKHOF BRUSSEL,KERKHOF BRUSSEL / CIMETIERE DE BRUXELLES,Cimetiere De Bruxelles,0.4783,69.0001,64.8183,0,0
129,23,COLLIGNON,COLLIGNON,COLLIGNON,Collignon,0.7971,21717.913,22084.2272,17312,17604
130,916,BOIS DU LAARBEEK - POELBOS,LAARBEEKBOS - POELBOS,LAARBEEKBOS - POELBOS / BOIS DU LAARBEEK - POELBOS,Bois Du Laarbeek - Poelbos,1.1477,0,23.5249,0,0
131,73,HEYMBOSCH - AZ-JETTE,HEYMBOSCH - AZ-JETTE,HEYMBOSCH - AZ-JETTE,Heymbosch - Az-Jette,1.3205,6480.8785,6566.4521,8558,8671
132,67,BERCHEM SAINTE-AGATHE CENTRE,SINT-AGATHA BERCHEM CENTRUM,ST-AGATHA BERCHEM CENTRUM / BERCHEM STE-AGATHE CENTRE,Berchem Sainte-Agathe Centre,1.7889,7452.7495,7686.9756,13332,13751
133,109,OBSERVATOIRE,OBSERVATORIUM,OBSERVATORIUM / OBSERVATOIRE,Observatoire,1.9941,3061.0914,3058.584,6104,6099
134,908,PARC WOLVENDAEL,WOLVENDAELPARK,WOLVENDAEL PARK / PARC WOLVENDAEL,Parc Wolvendael,0.1569,0,0,0,0
135,113,SAINT-JOB KAUWBERG,SINT-JOB KAUWBERG,ST-JOB KAUWBERG,Saint-Job Kauwberg,2.1847,2486.4395,2480.0311,5432,5418
136,111,VIVIER D'OIE,DIESDELLE,DIESDELLE / VIVIER D'OIE,Vivier D'Oie,2.514,1392.1981,1368.7296,3500,3441
137,53,BIZET - ROUE - CERIA,BIZET - RAD - COOVI,BIZET - RAD - COOVI / BIZET - ROUE - CERIA,Bizet - Roue - Ceria,1.7758,7124.3137,7324.7923,12651,13007
138,98,AUDERGHEM CENTRE,OUDERGEM CENTRUM,OUDERGEM CENTRUM / AUDERGHEM CENTRE,Auderghem Centre,0.8069,5460.3363,5742.8957,4406,4634
139,48,PORTE DE HAL,HALLEPOORT,HALLEPOORT / PORTE DE HAL,Porte De Hal,0.5325,24704.2254,25584.9765,13155,13624
140,39,ETANGS D'IXELLES,VIJVERS VAN ELSENE,VIJVERS VAN ELSENE/ ETANGS D'IXELLES,Etangs D'Ixelles,0.7965,9938.1065,10133.956,7916,8072
141,60,BUFFON,BUFFON,BUFFON,Buffon,0.453,10676.4394,11053.9562,4836,5007
142,106,BOONDAEL,BOONDAAL,BOONDA(A)(E)L,Boondael,1.4407,7495.5058,7607.2547,10799,10960
143,46,ALTITUDE 100,HOOGTE 100,HOOGTE 100 / ALTITUDE 100,Altitude 100,0.4614,16966.1241,17438.6094,7828,8046
144,13,CUREGHEM ROSEE,KUREGEM DAUW,KUREGEM DAUW / CUREGHEM ROSEE,Cureghem Rosee,0.6766,7647.1718,8167.4278,5174,5526
145,54,VOGELENZANG - ERASME,VOGELENZANG - ERASMUS,VOGELENZANG - ERASM(US)(E),Vogelenzang - Erasme,2.436,747.5308,741.3732,1821,1806
