grid_row,grid_col,count,approx_lat,approx_lon,Bus,MÃ©tro,Tram
20,13,996,50.842464,4.360474,2.0,0.0,0.0
20,14,418,50.842464,4.364034,2.0,0.0,0.0
20,15,484,50.842464,4.367596,0.0,0.0,0.0
20,16,1107,50.842464,4.371157,0.0,0.0,0.0
20,17,532,50.842464,4.374718,3.0,0.0,0.0
20,18,503,50.842464,4.378278,2.0,0.0,0.0
20,19,181,50.842464,4.38184,1.0,2.0,0.0
20,20,536,50.842464,4.3854,4.0,0.0,0.0
20,21,268,50.842464,4.388962,0.0,0.0,0.0
20,22,477,50.842464,4.392522,0.0,0.0,0.0
20,23,403,50.842464,4.396084,2.0,0.0,0.0
20,24,399,50.842464,4.399644,0.0,0.0,0.0
20,25,84,50.842464,4.403206,0.0,0.0,0.0
20,26,398,50.842464,4.406766,4.0,0.0,1.0
20,27,82,50.842464,4.410328,0.0,0.0,0.0
20,29,128,50.842464,4.41745,0.0,2.0,0.0
20,31,137,50.842464,4.424572,2.0,0.0,0.0
20,32,191,50.842464,4.428132,2.0,0.0,0.0
20,33,199,50.842464,4.431694,2.0,0.0,0.0
20,34,20,50.842464,4.435254,1.0,0.0,0.0
20,35,1,50.842464,4.438816,0.0,0.0,0.0
20,36,37,50.842464,4.442376,0.0,0.0,0.0
20,38,510,50.842464,4.449498,3.0,0.0,0.0
20,39,186,50.842464,4.45306,0.0,0.0,0.0
20,40,27,50.842464,4.456621,2.0,0.0,0.0
20,41,96,50.842464,4.460182,0.0,0.0,0.0
20,42,456,50.842464,4.463742,0.0,1.0,1.0
20,43,168,50.842464,4.467304,0.0,0.0,0.0
21,-8,312,50.84471,4.285693,0.0,0.0,0.0
21,-7,13,50.84471,4.289254,0.0,0.0,0.0
21,-6,55,50.84471,4.292814,0.0,0.0,0.0
21,-5,3,50.84471,4.296376,1.0,0.0,0.0
21,-4,33,50.84471,4.299936,2.0,0.0,0.0
21,-3,36,50.84471,4.303498,0.0,0.0,0.0
21,-2,301,50.84471,4.307058,0.0,0.0,0.0
21,-1,1,50.84471,4.31062,1.0,0.0,0.0
21,0,157,50.84471,4.31418,1.0,0.0,0.0
21,1,55,50.84471,4.317742,0.0,2.0,0.0
21,2,71,50.84471,4.321302,1.0,0.0,0.0
21,3,84,50.84471,4.324864,0.0,2.0,0.0
21,4,357,50.84471,4.328425,0.0,0.0,0.0
21,5,37,50.84471,4.331986,0.0,0.0,0.0
21,6,514,50.84471,4.335546,1.0,0.0,0.0
21,7,434,50.84471,4.339108,2.0,0.0,2.0
21,8,255,50.84471,4.342668,0.0,0.0,0.0
21,9,270,50.84471,4.34623,2.0,0.0,2.0
21,10,261,50.84471,4.34979,1.0,0.0,0.0
21,11,458,50.84471,4.353352,1.0,0.0,0.0
21,12,1145,50.84471,4.356912,3.0,0.0,0.0
21,13,2193,50.84471,4.360474,2.0,0.0,2.0
21,15,1300,50.84471,4.367596,0.0,3.0,0.0
21,16,494,50.84471,4.371157,0.0,1.0,0.0
21,17,235,50.84471,4.374718,0.0,0.0,0.0
21,18,391,50.84471,4.378278,4.0,2.0,0.0
21,19,274,50.84471,4.38184,0.0,0.0,0.0
21,20,354,50.84471,4.3854,3.0,0.0,0.0
21,21,407,50.84471,4.388962,0.0,0.0,0.0
21,22,185,50.84471,4.392522,0.0,0.0,0.0
21,23,378,50.84471,4.396084,2.0,0.0,0.0
21,24,58,50.84471,4.399644,0.0,0.0,0.0
21,25,358,50.84471,4.403206,2.0,0.0,0.0
21,26,100,50.84471,4.406766,0.0,0.0,1.0
21,27,85,50.84471,4.410328,2.0,0.0,0.0
21,29,153,50.84471,4.41745,2.0,0.0,0.0
21,30,131,50.84471,4.42101,2.0,0.0,0.0
21,31,162,50.84471,4.424572,0.0,1.0,0.0
21,32,414,50.84471,4.428132,0.0,1.0,0.0
21,34,6,50.84471,4.435254,0.0,0.0,0.0
21,35,394,50.84471,4.438816,0.0,0.0,2.0
21,36,56,50.84471,4.442376,0.0,0.0,0.0
21,37,195,50.84471,4.445938,0.0,0.0,0.0
21,39,1,50.84471,4.45306,0.0,0.0,0.0
21,40,87,50.84471,4.456621,0.0,0.0,0.0
21,41,257,50.84471,4.460182,0.0,0.0,0.0
21,42,31,50.84471,4.463742,0.0,0.0,2.0
21,44,1,50.84471,4.470864,0.0,0.0,0.0
22,-7,433,50.846957,4.289254,2.0,0.0,0.0
22,-5,121,50.846957,4.296376,1.0,0.0,0.0
22,-4,135,50.846957,4.299936,4.0,0.0,0.0
22,-3,350,50.846957,4.303498,4.0,0.0,0.0
22,-2,155,50.846957,4.307058,2.0,0.0,0.0
22,-1,162,50.846957,4.31062,4.0,0.0,0.0
22,0,125,50.846957,4.31418,0.0,0.0,0.0
22,2,45,50.846957,4.321302,0.0,0.0,0.0
22,3,326,50.846957,4.324864,1.0,0.0,0.0
22,4,110,50.846957,4.328425,0.0,0.0,0.0
22,5,42,50.846957,4.331986,0.0,0.0,0.0
22,6,68,50.846957,4.335546,0.0,0.0,0.0
22,7,360,50.846957,4.339108,0.0,0.0,2.0
22,8,41,50.846957,4.342668,2.0,0.0,0.0
22,9,245,50.846957,4.34623,1.0,0.0,0.0
22,10,344,50.846957,4.34979,1.0,0.0,1.0
22,11,232,50.846957,4.353352,0.0,0.0,0.0
22,12,2119,50.846957,4.356912,6.0,1.0,0.0
22,13,1389,50.846957,4.360474,3.0,1.0,0.0
22,14,994,50.846957,4.364034,3.0,0.0,2.0
22,15,245,50.846957,4.367596,1.0,0.0,0.0
22,16,377,50.846957,4.371157,0.0,0.0,0.0
22,17,159,50.846957,4.374718,0.0,0.0,0.0
22,18,551,50.846957,4.378278,0.0,0.0,0.0
22,19,727,50.846957,4.38184,3.0,0.0,0.0
22,20,7,50.846957,4.3854,3.0,0.0,0.0
22,21,343,50.846957,4.388962,1.0,0.0,0.0
22,22,692,50.846957,4.392522,6.0,0.0,0.0
22,23,129,50.846957,4.396084,1.0,0.0,0.0
22,24,217,50.846957,4.399644,1.0,0.0,0.0
22,25,456,50.846957,4.403206,0.0,0.0,0.0
22,26,199,50.846957,4.406766,1.0,0.0,0.0
22,27,199,50.846957,4.410328,1.0,0.0,0.0
22,28,88,50.846957,4.413889,0.0,0.0,0.0
22,30,86,50.846957,4.42101,2.0,0.0,0.0
22,31,46,50.846957,4.424572,0.0,0.0,0.0
22,33,24,50.846957,4.431694,2.0,0.0,0.0
22,34,497,50.846957,4.435254,7.0,2.0,2.0
22,35,169,50.846957,4.438816,0.0,0.0,0.0
22,36,57,50.846957,4.442376,2.0,0.0,0.0
22,37,2,50.846957,4.445938,1.0,2.0,0.0
22,38,116,50.846957,4.449498,3.0,0.0,0.0
22,39,97,50.846957,4.45306,0.0,0.0,0.0
22,40,122,50.846957,4.456621,2.0,0.0,0.0
22,42,307,50.846957,4.463742,0.0,0.0,0.0
23,-11,1,50.849204,4.27501,0.0,0.0,0.0
23,-5,3,50.849204,4.296376,0.0,0.0,0.0
23,-4,168,50.849204,4.299936,0.0,0.0,0.0
23,-3,2,50.849204,4.303498,0.0,0.0,0.0
23,-2,28,50.849204,4.307058,0.0,0.0,0.0
23,-1,27,50.849204,4.31062,0.0,0.0,0.0
23,0,110,50.849204,4.31418,2.0,0.0,0.0
23,1,20,50.849204,4.317742,0.0,0.0,0.0
23,2,195,50.849204,4.321302,4.0,4.0,2.0
23,3,116,50.849204,4.324864,4.0,0.0,2.0
23,4,239,50.849204,4.328425,3.0,0.0,2.0
23,5,270,50.849204,4.331986,1.0,0.0,0.0
23,6,379,50.849204,4.335546,4.0,0.0,2.0
23,7,289,50.849204,4.339108,0.0,0.0,0.0
23,8,197,50.849204,4.342668,0.0,0.0,0.0
23,9,257,50.849204,4.34623,2.0,0.0,0.0
23,10,561,50.849204,4.34979,4.0,0.0,1.0
23,11,336,50.849204,4.353352,1.0,2.0,0.0
23,12,646,50.849204,4.356912,2.0,0.0,0.0
23,13,583,50.849204,4.360474,1.0,0.0,0.0
23,14,2719,50.849204,4.364034,0.0,0.0,0.0
23,15,1363,50.849204,4.367596,3.0,2.0,0.0
23,16,302,50.849204,4.371157,4.0,0.0,0.0
23,17,159,50.849204,4.374718,5.0,0.0,0.0
23,18,331,50.849204,4.378278,4.0,0.0,0.0
23,19,264,50.849204,4.38184,2.0,0.0,0.0
23,20,539,50.849204,4.3854,1.0,0.0,0.0
23,21,1493,50.849204,4.388962,2.0,0.0,0.0
23,22,25,50.849204,4.392522,0.0,0.0,0.0
23,24,382,50.849204,4.399644,0.0,0.0,0.0
23,25,81,50.849204,4.403206,5.0,0.0,2.0
23,26,1,50.849204,4.406766,0.0,0.0,0.0
23,27,153,50.849204,4.410328,0.0,0.0,0.0
23,28,79,50.849204,4.413889,2.0,0.0,0.0
23,29,88,50.849204,4.41745,4.0,0.0,0.0
23,30,9,50.849204,4.42101,2.0,0.0,0.0
23,31,200,50.849204,4.424572,3.0,0.0,0.0
23,32,257,50.849204,4.428132,3.0,0.0,0.0
23,33,130,50.849204,4.431694,0.0,0.0,0.0
23,34,22,50.849204,4.435254,1.0,0.0,0.0
23,37,24,50.849204,4.445938,0.0,0.0,0.0
23,38,210,50.849204,4.449498,0.0,0.0,0.0
23,39,126,50.849204,4.45306,0.0,2.0,0.0
23,40,23,50.849204,4.456621,1.0,0.0,0.0
23,41,562,50.849204,4.460182,7.0,2.0,0.0
23,42,276,50.849204,4.463742,0.0,0.0,0.0
24,-9,22,50.851451,4.282132,0.0,0.0,0.0
24,-5,38,50.851451,4.296376,0.0,0.0,0.0
24,-4,11,50.851451,4.299936,3.0,0.0,0.0
24,-3,2,50.851451,4.303498,0.0,0.0,0.0
24,-2,2,50.851451,4.307058,3.0,0.0,0.0
24,-1,6,50.851451,4.31062,2.0,0.0,0.0
24,0,5,50.851451,4.31418,0.0,0.0,0.0
24,1,220,50.851451,4.317742,2.0,0.0,2.0
24,2,7,50.851451,4.321302,0.0,0.0,0.0
24,3,59,50.851451,4.324864,0.0,0.0,0.0
24,4,17,50.851451,4.328425,0.0,0.0,0.0
24,5,25,50.851451,4.331986,2.0,0.0,0.0
24,6,103,50.851451,4.335546,0.0,0.0,0.0
24,7,168,50.851451,4.339108,4.0,0.0,2.0
24,8,489,50.851451,4.342668,1.0,0.0,0.0
24,9,353,50.851451,4.34623,4.0,1.0,0.0
24,10,740,50.851451,4.34979,5.0,1.0,0.0
24,11,695,50.851451,4.353352,2.0,0.0,2.0
24,12,647,50.851451,4.356912,0.0,0.0,0.0
24,13,985,50.851451,4.360474,0.0,0.0,0.0
24,14,335,50.851451,4.364034,2.0,0.0,2.0
24,15,1198,50.851451,4.367596,1.0,0.0,0.0
24,16,3,50.851451,4.371157,0.0,0.0,0.0
24,17,21,50.851451,4.374718,1.0,0.0,0.0
24,18,91,50.851451,4.378278,0.0,0.0,0.0
24,19,125,50.851451,4.38184,2.0,0.0,0.0
24,20,535,50.851451,4.3854,5.0,0.0,0.0
24,21,317,50.851451,4.388962,6.0,0.0,0.0
24,22,8,50.851451,4.392522,1.0,0.0,0.0
24,23,577,50.851451,4.396084,4.0,0.0,0.0
24,24,438,50.851451,4.399644,0.0,0.0,0.0
24,25,172,50.851451,4.403206,0.0,0.0,0.0
24,26,222,50.851451,4.406766,1.0,0.0,0.0
24,28,36,50.851451,4.413889,0.0,0.0,0.0
24,33,1,50.851451,4.431694,0.0,0.0,0.0
24,34,311,50.851451,4.435254,2.0,0.0,0.0
24,35,342,50.851451,4.438816,1.0,0.0,0.0
24,38,290,50.851451,4.449498,0.0,0.0,0.0
24,39,111,50.851451,4.45306,4.0,0.0,0.0
24,40,86,50.851451,4.456621,2.0,0.0,0.0
24,41,13,50.851451,4.460182,0.0,0.0,0.0
24,54,7,50.851451,4.506474,0.0,0.0,0.0
25,-9,2,50.853698,4.282132,0.0,0.0,0.0
25,-4,177,50.853698,4.299936,0.0,0.0,0.0
25,-3,76,50.853698,4.303498,0.0,0.0,0.0
25,-1,13,50.853698,4.31062,0.0,0.0,0.0
25,0,5,50.853698,4.31418,0.0,0.0,0.0
25,1,15,50.853698,4.317742,0.0,0.0,1.0
25,2,16,50.853698,4.321302,0.0,3.0,0.0
25,4,51,50.853698,4.328425,1.0,0.0,0.0
25,5,82,50.853698,4.331986,1.0,0.0,0.0
25,6,32,50.853698,4.335546,1.0,0.0,0.0
25,7,384,50.853698,4.339108,0.0,1.0,0.0
25,8,78,50.853698,4.342668,4.0,0.0,2.0
25,9,605,50.853698,4.34623,0.0,0.0,0.0
25,10,281,50.853698,4.34979,0.0,0.0,0.0
25,11,232,50.853698,4.353352,2.0,0.0,0.0
25,12,14,50.853698,4.356912,0.0,0.0,0.0
25,13,356,50.853698,4.360474,2.0,0.0,0.0
25,14,856,50.853698,4.364034,1.0,2.0,1.0
25,15,1045,50.853698,4.367596,9.0,0.0,1.0
25,16,169,50.853698,4.371157,0.0,0.0,0.0
25,17,125,50.853698,4.374718,4.0,0.0,0.0
25,18,390,50.853698,4.378278,2.0,0.0,0.0
25,19,204,50.853698,4.38184,3.0,0.0,0.0
25,20,5,50.853698,4.3854,3.0,0.0,0.0
25,21,365,50.853698,4.388962,2.0,0.0,0.0
25,22,459,50.853698,4.392522,1.0,0.0,0.0
25,23,351,50.853698,4.396084,5.0,0.0,0.0
25,24,315,50.853698,4.399644,1.0,0.0,1.0
25,27,89,50.853698,4.410328,0.0,0.0,0.0
25,29,130,50.853698,4.41745,3.0,0.0,0.0
25,31,405,50.853698,4.424572,3.0,0.0,0.0
25,33,152,50.853698,4.431694,0.0,0.0,0.0
25,34,24,50.853698,4.435254,0.0,0.0,0.0
25,35,350,50.853698,4.438816,2.0,0.0,0.0
25,36,24,50.853698,4.442376,2.0,0.0,0.0
25,38,7,50.853698,4.449498,2.0,0.0,0.0
25,39,84,50.853698,4.45306,1.0,0.0,0.0
25,42,7,50.853698,4.463742,0.0,0.0,0.0
26,-6,24,50.855946,4.292814,0.0,0.0,0.0
26,-2,215,50.855946,4.307058,4.0,0.0,0.0
26,-1,14,50.855946,4.31062,2.0,0.0,0.0
26,0,176,50.855946,4.31418,0.0,0.0,0.0
26,1,56,50.855946,4.317742,0.0,0.0,2.0
26,2,25,50.855946,4.321302,0.0,0.0,0.0
26,3,43,50.855946,4.324864,5.0,1.0,0.0
26,4,196,50.855946,4.328425,0.0,0.0,0.0
26,5,102,50.855946,4.331986,1.0,0.0,0.0
26,6,17,50.855946,4.335546,2.0,0.0,0.0
26,7,17,50.855946,4.339108,1.0,1.0,0.0
26,8,21,50.855946,4.342668,0.0,0.0,0.0
26,9,509,50.855946,4.34623,0.0,0.0,2.0
26,10,562,50.855946,4.34979,0.0,0.0,0.0
26,11,598,50.855946,4.353352,2.0,0.0,0.0
26,12,659,50.855946,4.356912,4.0,2.0,3.0
26,13,1022,50.855946,4.360474,0.0,0.0,1.0
26,14,531,50.855946,4.364034,0.0,0.0,0.0
26,15,437,50.855946,4.367596,5.0,0.0,2.0
26,16,36,50.855946,4.371157,0.0,0.0,0.0
26,17,11,50.855946,4.374718,1.0,0.0,0.0
26,18,3,50.855946,4.378278,0.0,0.0,0.0
26,20,445,50.855946,4.3854,1.0,0.0,0.0
26,21,417,50.855946,4.388962,2.0,0.0,0.0
26,22,2,50.855946,4.392522,1.0,0.0,2.0
26,23,23,50.855946,4.396084,3.0,0.0,4.0
26,24,230,50.855946,4.399644,1.0,0.0,1.0
26,25,353,50.855946,4.403206,1.0,0.0,0.0
26,26,92,50.855946,4.406766,1.0,0.0,0.0
26,27,82,50.855946,4.410328,0.0,0.0,0.0
26,28,226,50.855946,4.413889,2.0,0.0,0.0
26,29,43,50.855946,4.41745,0.0,0.0,0.0
26,31,7,50.855946,4.424572,0.0,0.0,0.0
26,32,197,50.855946,4.428132,2.0,0.0,0.0
26,33,575,50.855946,4.431694,2.0,0.0,0.0
26,35,57,50.855946,4.438816,3.0,0.0,0.0
26,37,261,50.855946,4.445938,1.0,0.0,0.0
26,38,24,50.855946,4.449498,0.0,0.0,0.0
27,-10,22,50.858192,4.27857,0.0,0.0,0.0
27,-5,5,50.858192,4.296376,0.0,0.0,0.0
27,-3,69,50.858192,4.303498,0.0,0.0,0.0
27,-1,375,50.858192,4.31062,2.0,0.0,0.0
27,0,149,50.858192,4.31418,0.0,0.0,1.0
27,1,128,50.858192,4.317742,1.0,0.0,1.0
27,2,95,50.858192,4.321302,1.0,0.0,0.0
27,3,99,50.858192,4.324864,0.0,1.0,0.0
27,4,97,50.858192,4.328425,1.0,0.0,0.0
27,5,255,50.858192,4.331986,5.0,2.0,0.0
27,6,190,50.858192,4.335546,5.0,0.0,0.0
27,7,20,50.858192,4.339108,0.0,0.0,0.0
27,8,10,50.858192,4.342668,0.0,0.0,0.0
27,9,66,50.858192,4.34623,1.0,0.0,1.0
27,10,534,50.858192,4.34979,2.0,2.0,2.0
27,11,100,50.858192,4.353352,4.0,0.0,0.0
27,12,1,50.858192,4.356912,1.0,0.0,0.0
27,13,2704,50.858192,4.360474,1.0,0.0,0.0
27,14,85,50.858192,4.364034,0.0,0.0,0.0
27,15,51,50.858192,4.367596,3.0,0.0,1.0
27,16,927,50.858192,4.371157,1.0,0.0,1.0
27,17,381,50.858192,4.374718,1.0,0.0,0.0
27,18,34,50.858192,4.378278,1.0,0.0,0.0
27,19,33,50.858192,4.38184,0.0,0.0,0.0
27,20,356,50.858192,4.3854,2.0,0.0,2.0
27,21,17,50.858192,4.388962,1.0,0.0,0.0
27,22,105,50.858192,4.392522,0.0,0.0,0.0
27,23,226,50.858192,4.396084,0.0,0.0,0.0
27,24,158,50.858192,4.399644,3.0,0.0,0.0
27,26,71,50.858192,4.406766,2.0,0.0,0.0
27,27,143,50.858192,4.410328,3.0,0.0,0.0
27,28,191,50.858192,4.413889,3.0,0.0,0.0
27,29,182,50.858192,4.41745,0.0,0.0,0.0
27,31,24,50.858192,4.424572,0.0,0.0,0.0
27,32,24,50.858192,4.428132,0.0,0.0,0.0
27,35,77,50.858192,4.438816,1.0,0.0,0.0
27,36,235,50.858192,4.442376,2.0,0.0,0.0
28,-10,21,50.86044,4.27857,0.0,0.0,0.0
28,-9,149,50.86044,4.282132,0.0,0.0,0.0
28,-8,33,50.86044,4.285693,0.0,0.0,0.0
28,-7,39,50.86044,4.289254,2.0,0.0,0.0
28,-6,154,50.86044,4.292814,1.0,0.0,0.0
28,-5,186,50.86044,4.296376,2.0,0.0,0.0
28,-3,98,50.86044,4.303498,0.0,0.0,1.0
28,-2,155,50.86044,4.307058,0.0,0.0,1.0
28,0,13,50.86044,4.31418,2.0,0.0,0.0
28,1,121,50.86044,4.317742,1.0,0.0,0.0
28,2,49,50.86044,4.321302,0.0,0.0,0.0
28,3,61,50.86044,4.324864,0.0,0.0,0.0
28,4,1162,50.86044,4.328425,0.0,0.0,0.0
28,5,75,50.86044,4.331986,2.0,0.0,0.0
28,6,42,50.86044,4.335546,1.0,0.0,0.0
28,7,363,50.86044,4.339108,5.0,2.0,3.0
28,8,196,50.86044,4.342668,3.0,0.0,0.0
28,9,8,50.86044,4.34623,1.0,0.0,1.0
28,10,152,50.86044,4.34979,0.0,0.0,0.0
28,11,4,50.86044,4.353352,0.0,0.0,0.0
28,12,640,50.86044,4.356912,6.0,0.0,0.0
28,13,1204,50.86044,4.360474,4.0,0.0,4.0
28,14,553,50.86044,4.364034,0.0,0.0,0.0
28,15,461,50.86044,4.367596,0.0,0.0,4.0
28,16,286,50.86044,4.371157,4.0,0.0,4.0
28,17,138,50.86044,4.374718,2.0,0.0,1.0
28,18,400,50.86044,4.378278,3.0,0.0,1.0
28,19,21,50.86044,4.38184,0.0,0.0,0.0
28,20,229,50.86044,4.3854,0.0,0.0,0.0
28,21,110,50.86044,4.388962,0.0,0.0,0.0
28,22,167,50.86044,4.392522,3.0,0.0,2.0
28,23,1,50.86044,4.396084,0.0,0.0,0.0
28,24,27,50.86044,4.399644,0.0,0.0,0.0
28,25,218,50.86044,4.403206,3.0,0.0,2.0
28,26,169,50.86044,4.406766,1.0,0.0,0.0
28,27,46,50.86044,4.410328,0.0,0.0,0.0
28,29,334,50.86044,4.41745,3.0,0.0,0.0
28,30,371,50.86044,4.42101,2.0,0.0,0.0
28,32,3,50.86044,4.428132,0.0,0.0,0.0
28,36,42,50.86044,4.442376,0.0,0.0,0.0
29,-7,47,50.862686,4.289254,1.0,0.0,0.0
29,-4,75,50.862686,4.299936,2.0,0.0,2.0
29,-3,85,50.862686,4.303498,0.0,0.0,0.0
29,0,23,50.862686,4.31418,0.0,0.0,0.0
29,1,292,50.862686,4.317742,1.0,0.0,0.0
29,2,191,50.862686,4.321302,2.0,0.0,0.0
29,3,263,50.862686,4.324864,5.0,0.0,1.0
29,4,344,50.862686,4.328425,0.0,0.0,4.0
29,5,440,50.862686,4.331986,6.0,4.0,0.0
29,6,399,50.862686,4.335546,1.0,0.0,0.0
29,7,256,50.862686,4.339108,0.0,0.0,1.0
29,8,20,50.862686,4.342668,0.0,0.0,0.0
29,9,733,50.862686,4.34623,2.0,0.0,0.0
29,10,350,50.862686,4.34979,4.0,0.0,0.0
29,11,212,50.862686,4.353352,2.0,0.0,0.0
29,12,71,50.862686,4.356912,1.0,0.0,0.0
29,13,1563,50.862686,4.360474,0.0,0.0,0.0
29,14,305,50.862686,4.364034,0.0,0.0,0.0
29,15,173,50.862686,4.367596,0.0,0.0,1.0
29,16,422,50.862686,4.371157,0.0,0.0,0.0
29,17,117,50.862686,4.374718,0.0,0.0,0.0
29,18,145,50.862686,4.378278,2.0,0.0,0.0
29,19,211,50.862686,4.38184,2.0,0.0,0.0
29,20,166,50.862686,4.3854,0.0,0.0,2.0
29,21,81,50.862686,4.388962,0.0,0.0,0.0
29,22,76,50.862686,4.392522,1.0,0.0,0.0
29,24,312,50.862686,4.399644,0.0,0.0,0.0
29,25,73,50.862686,4.403206,0.0,0.0,0.0
29,26,18,50.862686,4.406766,0.0,0.0,0.0
29,27,137,50.862686,4.410328,3.0,0.0,0.0
29,29,510,50.862686,4.41745,3.0,0.0,0.0
29,30,470,50.862686,4.42101,0.0,0.0,0.0
29,31,280,50.862686,4.424572,4.0,0.0,0.0
29,32,12,50.862686,4.428132,1.0,0.0,0.0
29,34,5,50.862686,4.435254,0.0,0.0,0.0
30,-16,4,50.864934,4.257204,0.0,0.0,0.0
30,-14,24,50.864934,4.264326,0.0,0.0,0.0
30,-9,133,50.864934,4.282132,0.0,0.0,0.0
30,-8,2,50.864934,4.285693,2.0,0.0,0.0
30,-7,1,50.864934,4.289254,0.0,0.0,0.0
30,-6,58,50.864934,4.292814,4.0,0.0,2.0
30,-5,306,50.864934,4.296376,4.0,0.0,4.0
30,-4,49,50.864934,4.299936,0.0,0.0,0.0
30,-3,82,50.864934,4.303498,0.0,0.0,0.0
30,-2,1,50.864934,4.307058,2.0,0.0,0.0
30,-1,216,50.864934,4.31062,2.0,0.0,0.0
30,0,29,50.864934,4.31418,0.0,0.0,0.0
30,1,193,50.864934,4.317742,2.0,0.0,2.0
30,2,53,50.864934,4.321302,3.0,0.0,0.0
30,3,58,50.864934,4.324864,0.0,0.0,1.0
30,4,155,50.864934,4.328425,4.0,0.0,0.0
30,5,4,50.864934,4.331986,0.0,0.0,0.0
30,6,38,50.864934,4.335546,0.0,0.0,0.0
30,7,585,50.864934,4.339108,2.0,0.0,1.0
30,8,453,50.864934,4.342668,4.0,0.0,0.0
30,9,388,50.864934,4.34623,0.0,0.0,0.0
30,10,38,50.864934,4.34979,3.0,0.0,0.0
30,11,763,50.864934,4.353352,0.0,0.0,0.0
30,12,64,50.864934,4.356912,2.0,0.0,0.0
30,13,789,50.864934,4.360474,0.0,0.0,0.0
