grid_row,grid_col,count,approx_lat,approx_lon
-820,-586,24,48.9549835,2.2274345
-694,-611,24,49.238105499999996,2.1384095000000003
-687,-83,24,49.253834499999996,4.0186175
-178,42,9,50.3975575,4.4637425
-74,354,74,50.6312455,5.5747745
-66,363,6,50.649221499999996,5.6068235
-39,-24,24,50.7098905,4.2287165
-19,-14,50,50.7548305,4.2643265
-14,18,24,50.766065499999996,4.3782785
-10,7,47,50.7750535,4.3391075
-9,11,95,50.777300499999996,4.3533515000000005
-9,15,9,50.777300499999996,4.3675955
-8,8,38,50.7795475,4.3426685
-8,11,24,50.7795475,4.3533515000000005
-7,3,261,50.7817945,4.3248635
-7,5,1,50.7817945,4.3319855
-7,9,6,50.7817945,4.346229500000001
-6,3,131,50.7840415,4.3248635
-6,7,38,50.7840415,4.3391075
-6,8,24,50.7840415,4.3426685
-6,11,24,50.7840415,4.3533515000000005
-6,18,2,50.7840415,4.3782785
-5,3,24,50.7862885,4.3248635
-5,4,310,50.7862885,4.328424500000001
-5,5,17,50.7862885,4.3319855
-5,7,10,50.7862885,4.3391075
-5,12,24,50.7862885,4.3569125
-5,16,1,50.7862885,4.3711565000000006
-5,17,124,50.7862885,4.3747175
-5,18,27,50.7862885,4.3782785
-4,1,24,50.7885355,4.3177415
-4,6,15,50.7885355,4.3355465
-4,11,48,50.7885355,4.3533515000000005
-4,17,13,50.7885355,4.3747175
-4,18,815,50.7885355,4.3782785
-4,20,1,50.7885355,4.3854005
-4,31,101,50.7885355,4.4245715
-3,5,269,50.7907825,4.3319855
-3,6,276,50.7907825,4.3355465
-3,14,23,50.7907825,4.3640345
-3,29,11,50.7907825,4.4174495
-3,30,143,50.7907825,4.4210105
-3,31,153,50.7907825,4.4245715
-2,1,10,50.793029499999996,4.3177415
-2,3,48,50.793029499999996,4.3248635
-2,5,205,50.793029499999996,4.3319855
-2,7,14,50.793029499999996,4.3391075
-2,8,37,50.793029499999996,4.3426685
-2,14,17,50.793029499999996,4.3640345
-2,31,118,50.793029499999996,4.4245715
-1,-1,24,50.7952765,4.3106195000000005
-1,2,17,50.7952765,4.3213025
-1,4,48,50.7952765,4.328424500000001
-1,5,82,50.7952765,4.3319855
-1,6,24,50.7952765,4.3355465
-1,7,45,50.7952765,4.3391075
-1,9,2,50.7952765,4.346229500000001
-1,10,1,50.7952765,4.3497905
-1,11,4,50.7952765,4.3533515000000005
-1,13,24,50.7952765,4.3604735
-1,15,14,50.7952765,4.3675955
-1,18,3,50.7952765,4.3782785
-1,29,166,50.7952765,4.4174495
-1,30,19,50.7952765,4.4210105
0,-4,1,50.7975235,4.2999365
0,-2,24,50.7975235,4.3070585
0,-1,24,50.7975235,4.3106195000000005
0,0,654,50.7975235,4.3141805
0,1,2,50.7975235,4.3177415
0,2,186,50.7975235,4.3213025
0,3,12,50.7975235,4.3248635
0,4,32,50.7975235,4.328424500000001
0,5,94,50.7975235,4.3319855
0,6,354,50.7975235,4.3355465
0,7,1,50.7975235,4.3391075
0,9,22,50.7975235,4.346229500000001
0,10,1,50.7975235,4.3497905
0,11,19,50.7975235,4.3533515000000005
0,14,19,50.7975235,4.3640345
0,15,60,50.7975235,4.3675955
0,16,20,50.7975235,4.3711565000000006
0,17,6,50.7975235,4.3747175
0,23,193,50.7975235,4.3960835000000005
0,24,71,50.7975235,4.3996445
0,25,180,50.7975235,4.4032055
0,26,171,50.7975235,4.4067665
0,27,448,50.7975235,4.4103275
0,28,244,50.7975235,4.4138885000000005
0,29,342,50.7975235,4.4174495
1,-5,24,50.7997705,4.2963755
1,0,107,50.7997705,4.3141805
1,1,36,50.7997705,4.3177415
1,2,18,50.7997705,4.3213025
1,4,9,50.7997705,4.328424500000001
1,6,2,50.7997705,4.3355465
1,7,11,50.7997705,4.3391075
1,8,11,50.7997705,4.3426685
1,11,46,50.7997705,4.3533515000000005
1,12,2,50.7997705,4.3569125
1,17,533,50.7997705,4.3747175
1,18,10,50.7997705,4.3782785
1,20,12,50.7997705,4.3854005
1,22,19,50.7997705,4.3925225
1,24,59,50.7997705,4.3996445
1,25,75,50.7997705,4.4032055
1,26,346,50.7997705,4.4067665
1,28,20,50.7997705,4.4138885000000005
1,29,299,50.7997705,4.4174495
1,30,4,50.7997705,4.4210105
1,31,24,50.7997705,4.4245715
2,-6,18,50.8020175,4.2928145
2,0,104,50.8020175,4.3141805
2,1,839,50.8020175,4.3177415
2,2,484,50.8020175,4.3213025
2,4,4,50.8020175,4.328424500000001
2,6,276,50.8020175,4.3355465
2,7,20,50.8020175,4.3391075
2,8,21,50.8020175,4.3426685
2,11,3,50.8020175,4.3533515000000005
2,13,25,50.8020175,4.3604735
2,17,273,50.8020175,4.3747175
2,21,162,50.8020175,4.388961500000001
2,22,182,50.8020175,4.3925225
2,23,185,50.8020175,4.3960835000000005
2,24,102,50.8020175,4.3996445
2,25,1,50.8020175,4.4032055
2,26,65,50.8020175,4.4067665
2,28,133,50.8020175,4.4138885000000005
2,29,68,50.8020175,4.4174495
2,30,240,50.8020175,4.4210105
2,31,79,50.8020175,4.4245715
2,32,164,50.8020175,4.4281325
2,33,31,50.8020175,4.431693500000001
2,34,11,50.8020175,4.4352545
2,35,24,50.8020175,4.4388155000000005
3,0,760,50.804264499999995,4.3141805
3,1,51,50.804264499999995,4.3177415
3,6,26,50.804264499999995,4.3355465
3,7,29,50.804264499999995,4.3391075
3,8,258,50.804264499999995,4.3426685
3,10,16,50.804264499999995,4.3497905
3,12,80,50.804264499999995,4.3569125
3,13,24,50.804264499999995,4.3604735
3,15,4,50.804264499999995,4.3675955
3,16,952,50.804264499999995,4.3711565000000006
3,18,38,50.804264499999995,4.3782785
3,23,13,50.804264499999995,4.3960835000000005
3,24,111,50.804264499999995,4.3996445
3,26,131,50.804264499999995,4.4067665
3,27,36,50.804264499999995,4.4103275
3,28,14,50.804264499999995,4.4138885000000005
3,29,2,50.804264499999995,4.4174495
3,30,137,50.804264499999995,4.4210105
3,31,249,50.804264499999995,4.4245715
3,32,90,50.804264499999995,4.4281325
3,34,166,50.804264499999995,4.4352545
3,35,247,50.804264499999995,4.4388155000000005
4,-6,24,50.8065115,4.2928145
4,0,222,50.8065115,4.3141805
4,1,10,50.8065115,4.3177415
4,2,4,50.8065115,4.3213025
4,3,357,50.8065115,4.3248635
4,5,28,50.8065115,4.3319855
4,6,15,50.8065115,4.3355465
4,7,40,50.8065115,4.3391075
4,12,43,50.8065115,4.3569125
4,13,6,50.8065115,4.3604735
4,15,5,50.8065115,4.3675955
4,16,12,50.8065115,4.3711565000000006
4,17,18,50.8065115,4.3747175
4,18,74,50.8065115,4.3782785
4,19,51,50.8065115,4.3818395
4,20,151,50.8065115,4.3854005
4,21,95,50.8065115,4.388961500000001
4,22,62,50.8065115,4.3925225
4,23,56,50.8065115,4.3960835000000005
4,25,60,50.8065115,4.4032055
4,26,266,50.8065115,4.4067665
4,27,32,50.8065115,4.4103275
4,28,171,50.8065115,4.4138885000000005
4,30,156,50.8065115,4.4210105
4,35,143,50.8065115,4.4388155000000005
5,-6,48,50.808758499999996,4.2928145
5,-3,24,50.808758499999996,4.303497500000001
5,-2,24,50.808758499999996,4.3070585
5,0,603,50.808758499999996,4.3141805
5,1,234,50.808758499999996,4.3177415
5,2,36,50.808758499999996,4.3213025
5,3,256,50.808758499999996,4.3248635
5,4,24,50.808758499999996,4.328424500000001
5,5,10,50.808758499999996,4.3319855
5,6,218,50.808758499999996,4.3355465
5,7,60,50.808758499999996,4.3391075
5,8,35,50.808758499999996,4.3426685
5,10,24,50.808758499999996,4.3497905
5,13,2,50.808758499999996,4.3604735
5,14,11,50.808758499999996,4.3640345
5,15,5,50.808758499999996,4.3675955
5,16,6,50.808758499999996,4.3711565000000006
5,18,69,50.808758499999996,4.3782785
5,19,123,50.808758499999996,4.3818395
5,20,73,50.808758499999996,4.3854005
5,21,200,50.808758499999996,4.388961500000001
5,22,158,50.808758499999996,4.3925225
5,23,236,50.808758499999996,4.3960835000000005
5,24,28,50.808758499999996,4.3996445
5,25,100,50.808758499999996,4.4032055
5,28,264,50.808758499999996,4.4138885000000005
5,29,7,50.808758499999996,4.4174495
5,30,391,50.808758499999996,4.4210105
5,31,56,50.808758499999996,4.4245715
5,32,51,50.808758499999996,4.4281325
5,33,166,50.808758499999996,4.431693500000001
5,35,304,50.808758499999996,4.4388155000000005
5,36,308,50.808758499999996,4.4423765
5,37,48,50.808758499999996,4.4459375
6,-8,230,50.8110055,4.285692500000001
6,-6,3,50.8110055,4.2928145
6,-4,48,50.8110055,4.2999365
6,-2,24,50.8110055,4.3070585
6,0,423,50.8110055,4.3141805
6,1,138,50.8110055,4.3177415
6,2,7,50.8110055,4.3213025
6,3,178,50.8110055,4.3248635
6,4,148,50.8110055,4.328424500000001
6,5,2,50.8110055,4.3319855
6,6,317,50.8110055,4.3355465
6,7,104,50.8110055,4.3391075
6,8,11,50.8110055,4.3426685
6,9,2,50.8110055,4.346229500000001
6,10,49,50.8110055,4.3497905
6,11,100,50.8110055,4.3533515000000005
6,12,6,50.8110055,4.3569125
6,13,89,50.8110055,4.3604735
6,14,73,50.8110055,4.3640345
6,15,638,50.8110055,4.3675955
6,16,114,50.8110055,4.3711565000000006
6,18,123,50.8110055,4.3782785
6,19,72,50.8110055,4.3818395
6,20,85,50.8110055,4.3854005
6,21,118,50.8110055,4.388961500000001
6,22,115,50.8110055,4.3925225
6,23,40,50.8110055,4.3960835000000005
6,24,87,50.8110055,4.3996445
6,25,281,50.8110055,4.4032055
6,27,91,50.8110055,4.4103275
6,29,386,50.8110055,4.4174495
6,30,49,50.8110055,4.4210105
6,31,175,50.8110055,4.4245715
6,32,129,50.8110055,4.4281325
6,33,38,50.8110055,4.431693500000001
6,34,310,50.8110055,4.4352545
6,35,236,50.8110055,4.4388155000000005
7,-11,5,50.8132525,4.2750095
7,-10,19,50.8132525,4.2785705
7,-7,6,50.8132525,4.2892535
7,-4,24,50.8132525,4.2999365
7,-3,30,50.8132525,4.303497500000001
7,-2,1,50.8132525,4.3070585
7,-1,300,50.8132525,4.3106195000000005
7,1,302,50.8132525,4.3177415
7,2,237,50.8132525,4.3213025
7,3,13,50.8132525,4.3248635
7,4,14,50.8132525,4.328424500000001
7,5,5,50.8132525,4.3319855
7,6,14,50.8132525,4.3355465
7,7,5,50.8132525,4.3391075
7,8,2,50.8132525,4.3426685
7,9,176,50.8132525,4.346229500000001
7,10,3,50.8132525,4.3497905
7,11,26,50.8132525,4.3533515000000005
7,12,143,50.8132525,4.3569125
7,13,28,50.8132525,4.3604735
7,14,1,50.8132525,4.3640345
7,15,1,50.8132525,4.3675955
7,16,3,50.8132525,4.3711565000000006
7,17,2,50.8132525,4.3747175
7,18,273,50.8132525,4.3782785
7,19,26,50.8132525,4.3818395
7,20,100,50.8132525,4.3854005
7,21,62,50.8132525,4.388961500000001
7,22,10,50.8132525,4.3925225
7,23,436,50.8132525,4.3960835000000005
7,24,46,50.8132525,4.3996445
7,25,67,50.8132525,4.4032055
7,26,27,50.8132525,4.4067665
7,27,134,50.8132525,4.4103275
7,28,40,50.8132525,4.4138885000000005
7,29,2,50.8132525,4.4174495
7,30,247,50.8132525,4.4210105
7,32,444,50.8132525,4.4281325
7,33,2,50.8132525,4.431693500000001
7,34,221,50.8132525,4.4352545
7,35,319,50.8132525,4.4388155000000005
8,-12,305,50.8154995,4.2714485
8,-10,28,50.8154995,4.2785705
8,-8,110,50.8154995,4.285692500000001
8,-7,35,50.8154995,4.2892535
8,-6,132,50.8154995,4.2928145
8,-5,60,50.8154995,4.2963755
8,-4,59,50.8154995,4.2999365
8,-1,310,50.8154995,4.3106195000000005
8,0,29,50.8154995,4.3141805
8,1,1,50.8154995,4.3177415
8,3,3,50.8154995,4.3248635
8,6,201,50.8154995,4.3355465
8,7,291,50.8154995,4.3391075
8,8,194,50.8154995,4.3426685
8,9,175,50.8154995,4.346229500000001
8,10,389,50.8154995,4.3497905
8,11,460,50.8154995,4.3533515000000005
8,13,13,50.8154995,4.3604735
8,14,281,50.8154995,4.3640345
8,15,627,50.8154995,4.3675955
8,16,533,50.8154995,4.3711565000000006
8,17,45,50.8154995,4.3747175
8,18,177,50.8154995,4.3782785
8,19,161,50.8154995,4.3818395
8,20,86,50.8154995,4.3854005
8,21,264,50.8154995,4.388961500000001
8,22,73,50.8154995,4.3925225
8,27,489,50.8154995,4.4103275
8,28,87,50.8154995,4.4138885000000005
8,29,189,50.8154995,4.4174495
8,30,24,50.8154995,4.4210105
8,31,301,50.8154995,4.4245715
8,32,6,50.8154995,4.4281325
8,33,796,50.8154995,4.431693500000001
8,35,16,50.8154995,4.4388155000000005
9,-15,4,50.8177465,4.260765500000001
9,-14,409,50.8177465,4.2643265
9,-13,129,50.8177465,4.2678875000000005
9,-9,266,50.8177465,4.2821315
9,-8,38,50.8177465,4.285692500000001
9,-7,1,50.8177465,4.2892535
9,-5,128,50.8177465,4.2963755
9,-4,140,50.8177465,4.2999365
9,-3,18,50.8177465,4.303497500000001
9,-1,24,50.8177465,4.3106195000000005
9,0,1,50.8177465,4.3141805
9,2,289,50.8177465,4.3213025
9,3,205,50.8177465,4.3248635
9,4,170,50.8177465,4.328424500000001
9,5,228,50.8177465,4.3319855
9,6,493,50.8177465,4.3355465
9,7,119,50.8177465,4.3391075
9,8,8,50.8177465,4.3426685
9,9,81,50.8177465,4.346229500000001
9,10,14,50.8177465,4.3497905
9,11,238,50.8177465,4.3533515000000005
9,12,391,50.8177465,4.3569125
9,13,5,50.8177465,4.3604735
9,14,168,50.8177465,4.3640345
9,15,330,50.8177465,4.3675955
9,16,367,50.8177465,4.3711565000000006
9,17,41,50.8177465,4.3747175
9,18,119,50.8177465,4.3782785
9,19,30,50.8177465,4.3818395
9,20,139,50.8177465,4.3854005
9,21,186,50.8177465,4.388961500000001
9,22,131,50.8177465,4.3925225
9,23,26,50.8177465,4.3960835000000005
9,24,226,50.8177465,4.3996445
9,25,268,50.8177465,4.4032055
9,26,68,50.8177465,4.4067665
9,27,131,50.8177465,4.4103275
9,28,25,50.8177465,4.4138885000000005
9,29,186,50.8177465,4.4174495
9,30,147,50.8177465,4.4210105
9,31,376,50.8177465,4.4245715
9,33,4,50.8177465,4.431693500000001
9,34,1,50.8177465,4.4352545
9,35,186,50.8177465,4.4388155000000005
9,38,304,50.8177465,4.4494985
10,-9,50,50.819993499999995,4.2821315
10,-8,147,50.819993499999995,4.285692500000001
10,-7,49,50.819993499999995,4.2892535
10,-5,117,50.819993499999995,4.2963755
10,-4,2,50.819993499999995,4.2999365
10,-3,35,50.819993499999995,4.303497500000001
10,-2,134,50.819993499999995,4.3070585
10,-1,168,50.819993499999995,4.3106195000000005
10,0,305,50.819993499999995,4.3141805
10,1,25,50.819993499999995,4.3177415
10,2,54,50.819993499999995,4.3213025
10,3,199,50.819993499999995,4.3248635
10,4,249,50.819993499999995,4.328424500000001
10,5,469,50.819993499999995,4.3319855
10,6,415,50.819993499999995,4.3355465
10,7,167,50.819993499999995,4.3391075
10,8,331,50.819993499999995,4.3426685
10,9,34,50.819993499999995,4.346229500000001
10,10,95,50.819993499999995,4.3497905
10,11,282,50.819993499999995,4.3533515000000005
10,12,142,50.819993499999995,4.3569125
10,13,949,50.819993499999995,4.3604735
10,14,146,50.819993499999995,4.3640345
10,15,368,50.819993499999995,4.3675955
10,16,379,50.819993499999995,4.3711565000000006
10,17,96,50.819993499999995,4.3747175
10,18,194,50.819993499999995,4.3782785
10,19,233,50.819993499999995,4.3818395
10,20,35,50.819993499999995,4.3854005
10,21,266,50.819993499999995,4.388961500000001
10,22,46,50.819993499999995,4.3925225
10,25,8,50.819993499999995,4.4032055
10,26,102,50.819993499999995,4.4067665
10,27,252,50.819993499999995,4.4103275
10,28,46,50.819993499999995,4.4138885000000005
10,29,24,50.819993499999995,4.4174495
10,30,82,50.819993499999995,4.4210105
10,31,99,50.819993499999995,4.4245715
10,32,257,50.819993499999995,4.4281325
10,33,24,50.819993499999995,4.431693500000001
11,-13,24,50.8222405,4.2678875000000005
11,-8,3,50.8222405,4.285692500000001
11,-7,92,50.8222405,4.2892535
11,-6,144,50.8222405,4.2928145
11,-5,79,50.8222405,4.2963755
11,-4,30,50.8222405,4.2999365
11,-3,33,50.8222405,4.303497500000001
11,-2,86,50.8222405,4.3070585
11,0,23,50.8222405,4.3141805
11,1,435,50.8222405,4.3177415
11,2,156,50.8222405,4.3213025
11,3,88,50.8222405,4.3248635
11,4,216,50.8222405,4.328424500000001
11,5,160,50.8222405,4.3319855
11,6,20,50.8222405,4.3355465
11,8,335,50.8222405,4.3426685
11,9,67,50.8222405,4.346229500000001
11,10,139,50.8222405,4.3497905
11,11,244,50.8222405,4.3533515000000005
11,12,286,50.8222405,4.3569125
11,13,270,50.8222405,4.3604735
11,14,250,50.8222405,4.3640345
11,15,569,50.8222405,4.3675955
11,16,13,50.8222405,4.3711565000000006
11,17,159,50.8222405,4.3747175
11,18,40,50.8222405,4.3782785
11,19,4,50.8222405,4.3818395
11,20,260,50.8222405,4.3854005
11,21,239,50.8222405,4.388961500000001
11,22,41,50.8222405,4.3925225
11,23,37,50.8222405,4.3960835000000005
11,25,201,50.8222405,4.4032055
11,26,229,50.8222405,4.4067665
11,29,2,50.8222405,4.4174495
11,31,8,50.8222405,4.4245715
11,33,190,50.8222405,4.431693500000001
11,41,280,50.8222405,4.4601815
11,42,22,50.8222405,4.4637425
12,-10,18,50.8244875,4.2785705
12,-9,122,50.8244875,4.2821315
12,-8,19,50.8244875,4.285692500000001
12,-7,64,50.8244875,4.2892535
12,-6,53,50.8244875,4.2928145
12,-5,188,50.8244875,4.2963755
12,-4,194,50.8244875,4.2999365
12,-3,59,50.8244875,4.303497500000001
12,-2,102,50.8244875,4.3070585
12,-1,2,50.8244875,4.3106195000000005
12,0,231,50.8244875,4.3141805
12,1,24,50.8244875,4.3177415
12,2,14,50.8244875,4.3213025
12,3,302,50.8244875,4.3248635
12,4,578,50.8244875,4.328424500000001
12,5,464,50.8244875,4.3319855
12,6,150,50.8244875,4.3355465
12,7,162,50.8244875,4.3391075
12,8,552,50.8244875,4.3426685
12,9,232,50.8244875,4.346229500000001
12,10,276,50.8244875,4.3497905
12,11,300,50.8244875,4.3533515000000005
12,12,308,50.8244875,4.3569125
12,13,486,50.8244875,4.3604735
12,14,238,50.8244875,4.3640345
12,15,459,50.8244875,4.3675955
12,16,99,50.8244875,4.3711565000000006
12,17,139,50.8244875,4.3747175
12,18,201,50.8244875,4.3782785
12,19,23,50.8244875,4.3818395
12,20,31,50.8244875,4.3854005
12,22,83,50.8244875,4.3925225
12,24,224,50.8244875,4.3996445
12,27,294,50.8244875,4.4103275
12,28,175,50.8244875,4.4138885000000005
12,30,15,50.8244875,4.4210105
12,31,91,50.8244875,4.4245715
12,33,159,50.8244875,4.431693500000001
12,37,17,50.8244875,4.4459375
12,40,179,50.8244875,4.4566205000000005
12,41,42,50.8244875,4.4601815
12,42,2,50.8244875,4.4637425
12,45,10,50.8244875,4.474425500000001
13,-11,184,50.8267345,4.2750095
13,-10,250,50.8267345,4.2785705
13,-8,3,50.8267345,4.285692500000001
13,-7,23,50.8267345,4.2892535
13,-6,49,50.8267345,4.2928145
13,-5,28,50.8267345,4.2963755
13,-4,65,50.8267345,4.2999365
13,-3,29,50.8267345,4.303497500000001
13,-2,62,50.8267345,4.3070585
13,-1,5,50.8267345,4.3106195000000005
13,0,63,50.8267345,4.3141805
13,1,24,50.8267345,4.3177415
13,3,21,50.8267345,4.3248635
13,4,341,50.8267345,4.328424500000001
13,5,16,50.8267345,4.3319855
13,6,516,50.8267345,4.3355465
13,7,159,50.8267345,4.3391075
13,8,33,50.8267345,4.3426685
13,9,460,50.8267345,4.346229500000001
13,10,155,50.8267345,4.3497905
13,11,417,50.8267345,4.3533515000000005
13,12,819,50.8267345,4.3569125
13,13,595,50.8267345,4.3604735
13,14,830,50.8267345,4.3640345
13,15,174,50.8267345,4.3675955
13,16,358,50.8267345,4.3711565000000006
13,17,114,50.8267345,4.3747175
13,18,46,50.8267345,4.3782785
13,19,68,50.8267345,4.3818395
13,20,345,50.8267345,4.3854005
13,21,268,50.8267345,4.388961500000001
13,23,59,50.8267345,4.3960835000000005
13,24,36,50.8267345,4.3996445
13,25,63,50.8267345,4.4032055
13,26,181,50.8267345,4.4067665
13,28,87,50.8267345,4.4138885000000005
13,29,210,50.8267345,4.4174495
13,33,31,50.8267345,4.431693500000001
13,37,156,50.8267345,4.4459375
13,39,24,50.8267345,4.4530595
13,40,160,50.8267345,4.4566205000000005
13,41,39,50.8267345,4.4601815
13,42,53,50.8267345,4.4637425
13,45,24,50.8267345,4.474425500000001
14,-8,47,50.8289815,4.285692500000001
14,-7,140,50.8289815,4.2892535
14,-5,157,50.8289815,4.2963755
14,-4,63,50.8289815,4.2999365
14,-3,145,50.8289815,4.303497500000001
14,-2,190,50.8289815,4.3070585
14,-1,138,50.8289815,4.3106195000000005
14,0,27,50.8289815,4.3141805
14,1,277,50.8289815,4.3177415
14,4,152,50.8289815,4.328424500000001
14,5,246,50.8289815,4.3319855
14,6,260,50.8289815,4.3355465
14,7,479,50.8289815,4.3391075
14,8,136,50.8289815,4.3426685
14,9,107,50.8289815,4.346229500000001
14,10,81,50.8289815,4.3497905
14,11,234,50.8289815,4.3533515000000005
14,12,94,50.8289815,4.3569125
14,13,504,50.8289815,4.3604735
14,14,232,50.8289815,4.3640345
14,15,176,50.8289815,4.3675955
14,16,102,50.8289815,4.3711565000000006
14,17,224,50.8289815,4.3747175
14,18,119,50.8289815,4.3782785
