grid_row,grid_col,count,approx_lat,approx_lon
14,19,127,50.8289815,4.3818395
14,20,354,50.8289815,4.3854005
14,21,175,50.8289815,4.388961500000001
14,22,320,50.8289815,4.3925225
14,23,524,50.8289815,4.3960835000000005
14,25,38,50.8289815,4.4032055
14,26,118,50.8289815,4.4067665
14,27,52,50.8289815,4.4103275
14,29,7,50.8289815,4.4174495
14,32,1,50.8289815,4.4281325
14,33,24,50.8289815,4.431693500000001
14,38,106,50.8289815,4.4494985
14,39,114,50.8289815,4.4530595
14,40,73,50.8289815,4.4566205000000005
14,41,65,50.8289815,4.4601815
14,42,121,50.8289815,4.4637425
15,-15,33,50.8312285,4.260765500000001
15,-8,19,50.8312285,4.285692500000001
15,-6,38,50.8312285,4.2928145
15,-4,85,50.8312285,4.2999365
15,-3,13,50.8312285,4.303497500000001
15,-2,12,50.8312285,4.3070585
15,-1,27,50.8312285,4.3106195000000005
15,0,195,50.8312285,4.3141805
15,1,450,50.8312285,4.3177415
15,2,8,50.8312285,4.3213025
15,3,39,50.8312285,4.3248635
15,5,134,50.8312285,4.3319855
15,6,546,50.8312285,4.3355465
15,7,307,50.8312285,4.3391075
15,8,292,50.8312285,4.3426685
15,9,195,50.8312285,4.346229500000001
15,10,217,50.8312285,4.3497905
15,11,366,50.8312285,4.3533515000000005
15,12,137,50.8312285,4.3569125
15,13,567,50.8312285,4.3604735
15,14,391,50.8312285,4.3640345
15,15,876,50.8312285,4.3675955
15,16,128,50.8312285,4.3711565000000006
15,17,101,50.8312285,4.3747175
15,18,83,50.8312285,4.3782785
15,19,126,50.8312285,4.3818395
15,20,179,50.8312285,4.3854005
15,21,527,50.8312285,4.388961500000001
15,22,594,50.8312285,4.3925225
15,24,139,50.8312285,4.3996445
15,25,93,50.8312285,4.4032055
15,26,29,50.8312285,4.4067665
15,27,30,50.8312285,4.4103275
15,28,66,50.8312285,4.4138885000000005
15,29,28,50.8312285,4.4174495
15,31,24,50.8312285,4.4245715
15,34,78,50.8312285,4.4352545
15,36,39,50.8312285,4.4423765
15,38,19,50.8312285,4.4494985
15,39,174,50.8312285,4.4530595
15,40,354,50.8312285,4.4566205000000005
15,42,5,50.8312285,4.4637425
16,-8,59,50.8334755,4.285692500000001
16,-6,2,50.8334755,4.2928145
16,-5,22,50.8334755,4.2963755
16,-4,75,50.8334755,4.2999365
16,-3,76,50.8334755,4.303497500000001
16,-2,91,50.8334755,4.3070585
16,-1,100,50.8334755,4.3106195000000005
16,0,124,50.8334755,4.3141805
16,2,66,50.8334755,4.3213025
16,3,513,50.8334755,4.3248635
16,4,58,50.8334755,4.328424500000001
16,5,366,50.8334755,4.3319855
16,6,977,50.8334755,4.3355465
16,7,75,50.8334755,4.3391075
16,8,382,50.8334755,4.3426685
16,9,247,50.8334755,4.346229500000001
16,10,416,50.8334755,4.3497905
16,11,45,50.8334755,4.3533515000000005
16,12,423,50.8334755,4.3569125
16,13,26,50.8334755,4.3604735
16,14,946,50.8334755,4.3640345
16,15,393,50.8334755,4.3675955
16,16,395,50.8334755,4.3711565000000006
16,17,293,50.8334755,4.3747175
16,18,108,50.8334755,4.3782785
16,19,119,50.8334755,4.3818395
16,20,192,50.8334755,4.3854005
16,21,452,50.8334755,4.388961500000001
16,22,305,50.8334755,4.3925225
16,23,258,50.8334755,4.3960835000000005
16,24,219,50.8334755,4.3996445
16,25,288,50.8334755,4.4032055
16,26,3,50.8334755,4.4067665
16,27,409,50.8334755,4.4103275
16,30,3,50.8334755,4.4210105
16,32,2,50.8334755,4.4281325
16,33,222,50.8334755,4.431693500000001
16,35,120,50.8334755,4.4388155000000005
16,36,72,50.8334755,4.4423765
16,37,95,50.8334755,4.4459375
16,39,70,50.8334755,4.4530595
16,42,28,50.8334755,4.4637425
16,43,15,50.8334755,4.4673035
17,-11,539,50.835722499999996,4.2750095
17,-9,160,50.835722499999996,4.2821315
17,-7,284,50.835722499999996,4.2892535
17,-6,147,50.835722499999996,4.2928145
17,-5,88,50.835722499999996,4.2963755
17,-4,15,50.835722499999996,4.2999365
17,-3,364,50.835722499999996,4.303497500000001
17,-2,320,50.835722499999996,4.3070585
17,-1,347,50.835722499999996,4.3106195000000005
17,0,506,50.835722499999996,4.3141805
17,1,49,50.835722499999996,4.3177415
17,2,200,50.835722499999996,4.3213025
17,3,401,50.835722499999996,4.3248635
17,4,130,50.835722499999996,4.328424500000001
17,5,429,50.835722499999996,4.3319855
17,6,17,50.835722499999996,4.3355465
17,7,1278,50.835722499999996,4.3391075
17,8,299,50.835722499999996,4.3426685
17,9,367,50.835722499999996,4.346229500000001
17,10,368,50.835722499999996,4.3497905
17,11,451,50.835722499999996,4.3533515000000005
17,12,1572,50.835722499999996,4.3569125
17,13,102,50.835722499999996,4.3604735
17,14,324,50.835722499999996,4.3640345
17,15,1427,50.835722499999996,4.3675955
17,16,345,50.835722499999996,4.3711565000000006
17,17,343,50.835722499999996,4.3747175
17,18,249,50.835722499999996,4.3782785
17,19,357,50.835722499999996,4.3818395
17,20,283,50.835722499999996,4.3854005
17,21,246,50.835722499999996,4.388961500000001
17,22,542,50.835722499999996,4.3925225
17,23,205,50.835722499999996,4.3960835000000005
17,24,178,50.835722499999996,4.3996445
17,25,268,50.835722499999996,4.4032055
17,26,77,50.835722499999996,4.4067665
17,27,260,50.835722499999996,4.4103275
17,28,304,50.835722499999996,4.4138885000000005
17,29,100,50.835722499999996,4.4174495
17,30,160,50.835722499999996,4.4210105
17,31,23,50.835722499999996,4.4245715
17,32,139,50.835722499999996,4.4281325
17,33,9,50.835722499999996,4.431693500000001
17,34,34,50.835722499999996,4.4352545
17,35,23,50.835722499999996,4.4388155000000005
17,40,143,50.835722499999996,4.4566205000000005
17,44,24,50.835722499999996,4.4708645
18,-16,24,50.8379695,4.2572045
18,-10,294,50.8379695,4.2785705
18,-9,48,50.8379695,4.2821315
18,-8,24,50.8379695,4.285692500000001
18,-7,17,50.8379695,4.2892535
18,-6,527,50.8379695,4.2928145
18,-5,47,50.8379695,4.2963755
18,-4,178,50.8379695,4.2999365
18,-3,163,50.8379695,4.303497500000001
18,-2,48,50.8379695,4.3070585
18,-1,133,50.8379695,4.3106195000000005
18,0,469,50.8379695,4.3141805
18,1,107,50.8379695,4.3177415
18,2,298,50.8379695,4.3213025
18,3,206,50.8379695,4.3248635
18,4,343,50.8379695,4.328424500000001
18,5,323,50.8379695,4.3319855
18,6,944,50.8379695,4.3355465
18,7,366,50.8379695,4.3391075
18,8,1033,50.8379695,4.3426685
18,9,717,50.8379695,4.346229500000001
18,10,423,50.8379695,4.3497905
18,11,798,50.8379695,4.3533515000000005
18,12,292,50.8379695,4.3569125
18,13,1083,50.8379695,4.3604735
18,14,957,50.8379695,4.3640345
18,15,290,50.8379695,4.3675955
18,16,170,50.8379695,4.3711565000000006
18,17,547,50.8379695,4.3747175
18,19,437,50.8379695,4.3818395
18,20,563,50.8379695,4.3854005
18,21,325,50.8379695,4.388961500000001
18,22,172,50.8379695,4.3925225
18,23,328,50.8379695,4.3960835000000005
18,24,546,50.8379695,4.3996445
18,25,148,50.8379695,4.4032055
18,26,217,50.8379695,4.4067665
18,27,112,50.8379695,4.4103275
18,28,218,50.8379695,4.4138885000000005
18,29,278,50.8379695,4.4174495
18,30,236,50.8379695,4.4210105
18,31,265,50.8379695,4.4245715
18,32,44,50.8379695,4.4281325
18,33,241,50.8379695,4.431693500000001
18,34,142,50.8379695,4.4352545
18,35,212,50.8379695,4.4388155000000005
18,36,308,50.8379695,4.4423765
18,38,3,50.8379695,4.4494985
18,41,24,50.8379695,4.4601815
18,43,162,50.8379695,4.4673035
19,-8,15,50.8402165,4.285692500000001
19,-7,585,50.8402165,4.2892535
19,-6,150,50.8402165,4.2928145
19,-5,212,50.8402165,4.2963755
19,-4,53,50.8402165,4.2999365
19,-3,185,50.8402165,4.303497500000001
19,-2,35,50.8402165,4.3070585
19,-1,100,50.8402165,4.3106195000000005
19,0,238,50.8402165,4.3141805
19,1,7,50.8402165,4.3177415
19,2,93,50.8402165,4.3213025
19,3,108,50.8402165,4.3248635
19,4,94,50.8402165,4.328424500000001
19,5,296,50.8402165,4.3319855
19,6,725,50.8402165,4.3355465
19,7,820,50.8402165,4.3391075
19,8,106,50.8402165,4.3426685
19,9,568,50.8402165,4.346229500000001
19,10,293,50.8402165,4.3497905
19,11,608,50.8402165,4.3533515000000005
19,12,1669,50.8402165,4.3569125
19,13,315,50.8402165,4.3604735
19,14,1039,50.8402165,4.3640345
19,15,778,50.8402165,4.3675955
19,16,1626,50.8402165,4.3711565000000006
19,17,713,50.8402165,4.3747175
19,18,156,50.8402165,4.3782785
19,19,218,50.8402165,4.3818395
19,20,385,50.8402165,4.3854005
19,22,2,50.8402165,4.3925225
19,23,241,50.8402165,4.3960835000000005
19,24,291,50.8402165,4.3996445
19,25,496,50.8402165,4.4032055
19,26,186,50.8402165,4.4067665
19,27,13,50.8402165,4.4103275
19,28,165,50.8402165,4.4138885000000005
19,29,10,50.8402165,4.4174495
19,30,62,50.8402165,4.4210105
19,31,270,50.8402165,4.4245715
19,33,338,50.8402165,4.431693500000001
19,34,300,50.8402165,4.4352545
19,35,65,50.8402165,4.4388155000000005
19,36,923,50.8402165,4.4423765
19,38,9,50.8402165,4.4494985
19,39,1,50.8402165,4.4530595
19,41,212,50.8402165,4.4601815
19,42,429,50.8402165,4.4637425
19,43,105,50.8402165,4.4673035
20,-7,122,50.8424635,4.2892535
20,-6,34,50.8424635,4.2928145
20,-5,18,50.8424635,4.2963755
20,-4,45,50.8424635,4.2999365
20,-3,7,50.8424635,4.303497500000001
20,-2,82,50.8424635,4.3070585
20,-1,1,50.8424635,4.3106195000000005
20,0,55,50.8424635,4.3141805
20,1,91,50.8424635,4.3177415
20,2,24,50.8424635,4.3213025
20,4,667,50.8424635,4.328424500000001
20,5,119,50.8424635,4.3319855
20,6,238,50.8424635,4.3355465
20,7,24,50.8424635,4.3391075
20,8,627,50.8424635,4.3426685
20,9,148,50.8424635,4.346229500000001
20,10,433,50.8424635,4.3497905
20,11,616,50.8424635,4.3533515000000005
20,12,404,50.8424635,4.3569125
20,13,996,50.8424635,4.3604735
20,14,418,50.8424635,4.3640345
20,15,484,50.8424635,4.3675955
20,16,1107,50.8424635,4.3711565000000006
20,17,532,50.8424635,4.3747175
20,18,503,50.8424635,4.3782785
20,19,181,50.8424635,4.3818395
20,20,536,50.8424635,4.3854005
20,21,268,50.8424635,4.388961500000001
20,22,477,50.8424635,4.3925225
20,23,403,50.8424635,4.3960835000000005
20,24,399,50.8424635,4.3996445
20,25,84,50.8424635,4.4032055
20,26,398,50.8424635,4.4067665
20,27,82,50.8424635,4.4103275
20,29,128,50.8424635,4.4174495
20,31,137,50.8424635,4.4245715
20,32,191,50.8424635,4.4281325
20,33,199,50.8424635,4.431693500000001
20,34,20,50.8424635,4.4352545
20,35,1,50.8424635,4.4388155000000005
20,36,37,50.8424635,4.4423765
20,38,510,50.8424635,4.4494985
20,39,186,50.8424635,4.4530595
20,40,27,50.8424635,4.4566205000000005
20,41,96,50.8424635,4.4601815
20,42,456,50.8424635,4.4637425
20,43,168,50.8424635,4.4673035
21,-7,312,50.8447105,4.2892535
21,-6,13,50.8447105,4.2928145
21,-5,55,50.8447105,4.2963755
21,-4,3,50.8447105,4.2999365
21,-3,33,50.8447105,4.303497500000001
21,-2,36,50.8447105,4.3070585
21,-1,301,50.8447105,4.3106195000000005
21,0,158,50.8447105,4.3141805
21,1,55,50.8447105,4.3177415
21,2,71,50.8447105,4.3213025
21,3,84,50.8447105,4.3248635
21,4,357,50.8447105,4.328424500000001
21,5,37,50.8447105,4.3319855
21,6,514,50.8447105,4.3355465
21,7,434,50.8447105,4.3391075
21,8,255,50.8447105,4.3426685
21,9,270,50.8447105,4.346229500000001
21,10,261,50.8447105,4.3497905
21,11,458,50.8447105,4.3533515000000005
21,12,1145,50.8447105,4.3569125
21,13,2193,50.8447105,4.3604735
21,15,1300,50.8447105,4.3675955
21,16,494,50.8447105,4.3711565000000006
21,17,235,50.8447105,4.3747175
21,18,391,50.8447105,4.3782785
21,19,274,50.8447105,4.3818395
21,20,354,50.8447105,4.3854005
21,21,407,50.8447105,4.388961500000001
21,22,185,50.8447105,4.3925225
21,23,378,50.8447105,4.3960835000000005
21,24,58,50.8447105,4.3996445
21,25,358,50.8447105,4.4032055
21,26,100,50.8447105,4.4067665
21,27,85,50.8447105,4.4103275
21,29,153,50.8447105,4.4174495
21,30,131,50.8447105,4.4210105
21,31,162,50.8447105,4.4245715
21,32,414,50.8447105,4.4281325
21,34,6,50.8447105,4.4352545
21,35,394,50.8447105,4.4388155000000005
21,36,56,50.8447105,4.4423765
21,37,195,50.8447105,4.4459375
21,39,1,50.8447105,4.4530595
21,40,87,50.8447105,4.4566205000000005
21,41,257,50.8447105,4.4601815
21,42,31,50.8447105,4.4637425
21,44,1,50.8447105,4.4708645
22,-6,433,50.846957499999995,4.2928145
22,-4,121,50.846957499999995,4.2999365
22,-3,135,50.846957499999995,4.303497500000001
22,-2,350,50.846957499999995,4.3070585
22,-1,155,50.846957499999995,4.3106195000000005
22,0,287,50.846957499999995,4.3141805
22,2,45,50.846957499999995,4.3213025
22,3,326,50.846957499999995,4.3248635
22,4,110,50.846957499999995,4.328424500000001
22,5,42,50.846957499999995,4.3319855
22,6,68,50.846957499999995,4.3355465
22,7,360,50.846957499999995,4.3391075
22,8,41,50.846957499999995,4.3426685
22,9,245,50.846957499999995,4.346229500000001
22,10,344,50.846957499999995,4.3497905
22,11,232,50.846957499999995,4.3533515000000005
22,12,2119,50.846957499999995,4.3569125
22,13,1389,50.846957499999995,4.3604735
22,14,994,50.846957499999995,4.3640345
22,15,245,50.846957499999995,4.3675955
22,16,377,50.846957499999995,4.3711565000000006
22,17,159,50.846957499999995,4.3747175
22,18,551,50.846957499999995,4.3782785
22,19,727,50.846957499999995,4.3818395
22,20,7,50.846957499999995,4.3854005
22,21,343,50.846957499999995,4.388961500000001
22,22,692,50.846957499999995,4.3925225
22,23,129,50.846957499999995,4.3960835000000005
22,24,217,50.846957499999995,4.3996445
22,25,456,50.846957499999995,4.4032055
22,26,199,50.846957499999995,4.4067665
22,27,199,50.846957499999995,4.4103275
22,28,88,50.846957499999995,4.4138885000000005
22,30,86,50.846957499999995,4.4210105
22,31,46,50.846957499999995,4.4245715
22,33,24,50.846957499999995,4.431693500000001
22,34,497,50.846957499999995,4.4352545
22,35,169,50.846957499999995,4.4388155000000005
22,36,57,50.846957499999995,4.4423765
22,37,2,50.846957499999995,4.4459375
22,38,116,50.846957499999995,4.4494985
22,39,97,50.846957499999995,4.4530595
22,40,122,50.846957499999995,4.4566205000000005
22,42,307,50.846957499999995,4.4637425
23,-10,1,50.8492045,4.2785705
23,-4,3,50.8492045,4.2999365
23,-3,168,50.8492045,4.303497500000001
23,-2,2,50.8492045,4.3070585
23,-1,28,50.8492045,4.3106195000000005
23,0,137,50.8492045,4.3141805
23,1,20,50.8492045,4.3177415
23,2,195,50.8492045,4.3213025
23,3,116,50.8492045,4.3248635
23,4,239,50.8492045,4.328424500000001
23,5,270,50.8492045,4.3319855
23,6,379,50.8492045,4.3355465
23,7,289,50.8492045,4.3391075
23,8,197,50.8492045,4.3426685
23,9,257,50.8492045,4.346229500000001
23,10,561,50.8492045,4.3497905
23,11,336,50.8492045,4.3533515000000005
23,12,646,50.8492045,4.3569125
23,13,583,50.8492045,4.3604735
23,14,2719,50.8492045,4.3640345
23,15,1363,50.8492045,4.3675955
23,16,302,50.8492045,4.3711565000000006
23,17,159,50.8492045,4.3747175
23,18,331,50.8492045,4.3782785
23,19,264,50.8492045,4.3818395
23,20,539,50.8492045,4.3854005
23,21,1493,50.8492045,4.388961500000001
23,22,25,50.8492045,4.3925225
23,24,382,50.8492045,4.3996445
23,25,81,50.8492045,4.4032055
23,26,1,50.8492045,4.4067665
23,27,153,50.8492045,4.4103275
23,28,79,50.8492045,4.4138885000000005
23,29,88,50.8492045,4.4174495
23,30,9,50.8492045,4.4210105
23,31,200,50.8492045,4.4245715
23,32,257,50.8492045,4.4281325
23,33,130,50.8492045,4.431693500000001
23,34,22,50.8492045,4.4352545
23,37,24,50.8492045,4.4459375
23,38,210,50.8492045,4.4494985
23,39,126,50.8492045,4.4530595
23,40,23,50.8492045,4.4566205000000005
23,41,562,50.8492045,4.4601815
23,42,276,50.8492045,4.4637425
24,-8,22,50.851451499999996,4.285692500000001
24,-4,38,50.851451499999996,4.2999365
24,-3,11,50.851451499999996,4.303497500000001
24,-2,2,50.851451499999996,4.3070585
24,-1,2,50.851451499999996,4.3106195000000005
24,0,11,50.851451499999996,4.3141805
24,1,220,50.851451499999996,4.3177415
24,2,7,50.851451499999996,4.3213025
24,3,59,50.851451499999996,4.3248635
24,4,17,50.851451499999996,4.328424500000001
24,5,25,50.851451499999996,4.3319855
24,6,103,50.851451499999996,4.3355465
24,7,168,50.851451499999996,4.3391075
24,8,489,50.851451499999996,4.3426685
24,9,353,50.851451499999996,4.346229500000001
24,10,740,50.851451499999996,4.3497905
24,11,695,50.851451499999996,4.3533515000000005
24,12,647,50.851451499999996,4.3569125
24,13,985,50.851451499999996,4.3604735
24,14,335,50.851451499999996,4.3640345
24,15,1198,50.851451499999996,4.3675955
24,16,3,50.851451499999996,4.3711565000000006
24,17,21,50.851451499999996,4.3747175
24,18,91,50.851451499999996,4.3782785
24,19,125,50.851451499999996,4.3818395
24,20,535,50.851451499999996,4.3854005
24,21,317,50.851451499999996,4.388961500000001
24,22,8,50.851451499999996,4.3925225
24,23,577,50.851451499999996,4.3960835000000005
24,24,438,50.851451499999996,4.3996445
24,25,172,50.851451499999996,4.4032055
24,26,222,50.851451499999996,4.4067665
24,28,36,50.851451499999996,4.4138885000000005
24,33,1,50.851451499999996,4.431693500000001
24,34,311,50.851451499999996,4.4352545
24,35,342,50.851451499999996,4.4388155000000005
24,38,290,50.851451499999996,4.4494985
24,39,111,50.851451499999996,4.4530595
24,40,86,50.851451499999996,4.4566205000000005
24,41,13,50.851451499999996,4.4601815
24,54,7,50.851451499999996,4.5064745
25,-8,2,50.8536985,4.285692500000001
25,-3,177,50.8536985,4.303497500000001
25,-2,76,50.8536985,4.3070585
25,0,18,50.8536985,4.3141805
25,1,15,50.8536985,4.3177415
25,2,16,50.8536985,4.3213025
25,4,51,50.8536985,4.328424500000001
25,5,82,50.8536985,4.3319855
25,6,32,50.8536985,4.3355465
25,7,384,50.8536985,4.3391075
25,8,78,50.8536985,4.3426685
25,9,605,50.8536985,4.346229500000001
25,10,281,50.8536985,4.3497905
25,11,232,50.8536985,4.3533515000000005
25,12,14,50.8536985,4.3569125
25,13,356,50.8536985,4.3604735
25,14,856,50.8536985,4.3640345
25,15,1045,50.8536985,4.3675955
25,16,169,50.8536985,4.3711565000000006
25,17,125,50.8536985,4.3747175
25,18,390,50.8536985,4.3782785
25,19,204,50.8536985,4.3818395
25,20,5,50.8536985,4.3854005
25,21,365,50.8536985,4.388961500000001
25,22,459,50.8536985,4.3925225
25,23,351,50.8536985,4.3960835000000005
25,24,315,50.8536985,4.3996445
25,27,89,50.8536985,4.4103275
25,29,130,50.8536985,4.4174495
25,31,405,50.8536985,4.4245715
25,33,152,50.8536985,4.431693500000001
25,34,24,50.8536985,4.4352545
25,35,350,50.8536985,4.4388155000000005
25,36,24,50.8536985,4.4423765
25,38,7,50.8536985,4.4494985
25,39,84,50.8536985,4.4530595
25,42,7,50.8536985,4.4637425
26,-5,24,50.8559455,4.2963755
26,-1,215,50.8559455,4.3106195000000005
26,0,190,50.8559455,4.3141805
26,1,56,50.8559455,4.3177415
26,2,25,50.8559455,4.3213025
26,3,43,50.8559455,4.3248635
26,4,196,50.8559455,4.328424500000001
26,5,102,50.8559455,4.3319855
26,6,17,50.8559455,4.3355465
26,7,17,50.8559455,4.3391075
26,8,21,50.8559455,4.3426685
26,9,509,50.8559455,4.346229500000001
26,10,562,50.8559455,4.3497905
26,11,598,50.8559455,4.3533515000000005
26,12,659,50.8559455,4.3569125
26,13,1022,50.8559455,4.3604735
26,14,531,50.8559455,4.3640345
26,15,437,50.8559455,4.3675955
26,16,36,50.8559455,4.3711565000000006
26,17,11,50.8559455,4.3747175
26,18,3,50.8559455,4.3782785
26,20,445,50.8559455,4.3854005
26,21,417,50.8559455,4.388961500000001
26,22,2,50.8559455,4.3925225
26,23,23,50.8559455,4.3960835000000005
26,24,230,50.8559455,4.3996445
26,25,353,50.8559455,4.4032055
26,26,92,50.8559455,4.4067665
26,27,82,50.8559455,4.4103275
26,28,226,50.8559455,4.4138885000000005
26,29,43,50.8559455,4.4174495
26,31,7,50.8559455,4.4245715
26,32,197,50.8559455,4.4281325
26,33,575,50.8559455,4.431693500000001
26,35,57,50.8559455,4.4388155000000005
26,37,261,50.8559455,4.4459375
26,38,24,50.8559455,4.4494985
27,-9,22,50.8581925,4.2821315
