grid_row,grid_col,count,approx_lat,approx_lon
27,-4,5,50.8581925,4.2999365
27,-2,69,50.8581925,4.3070585
27,0,524,50.8581925,4.3141805
27,1,128,50.8581925,4.3177415
27,2,95,50.8581925,4.3213025
27,3,99,50.8581925,4.3248635
27,4,97,50.8581925,4.328424500000001
27,5,255,50.8581925,4.3319855
27,6,190,50.8581925,4.3355465
27,7,20,50.8581925,4.3391075
27,8,10,50.8581925,4.3426685
27,9,66,50.8581925,4.346229500000001
27,10,534,50.8581925,4.3497905
27,11,100,50.8581925,4.3533515000000005
27,12,1,50.8581925,4.3569125
27,13,2704,50.8581925,4.3604735
27,14,85,50.8581925,4.3640345
27,15,51,50.8581925,4.3675955
27,16,927,50.8581925,4.3711565000000006
27,17,381,50.8581925,4.3747175
27,18,34,50.8581925,4.3782785
27,19,33,50.8581925,4.3818395
27,20,356,50.8581925,4.3854005
27,21,17,50.8581925,4.388961500000001
27,22,105,50.8581925,4.3925225
27,23,226,50.8581925,4.3960835000000005
27,24,158,50.8581925,4.3996445
27,26,71,50.8581925,4.4067665
27,27,143,50.8581925,4.4103275
27,28,191,50.8581925,4.4138885000000005
27,29,182,50.8581925,4.4174495
27,31,24,50.8581925,4.4245715
27,32,24,50.8581925,4.4281325
27,35,77,50.8581925,4.4388155000000005
27,36,235,50.8581925,4.4423765
28,-9,21,50.8604395,4.2821315
28,-8,149,50.8604395,4.285692500000001
28,-7,33,50.8604395,4.2892535
28,-6,39,50.8604395,4.2928145
28,-5,154,50.8604395,4.2963755
28,-4,186,50.8604395,4.2999365
28,-2,98,50.8604395,4.3070585
28,-1,155,50.8604395,4.3106195000000005
28,0,13,50.8604395,4.3141805
28,1,121,50.8604395,4.3177415
28,2,49,50.8604395,4.3213025
28,3,61,50.8604395,4.3248635
28,4,1162,50.8604395,4.328424500000001
28,5,75,50.8604395,4.3319855
28,6,42,50.8604395,4.3355465
28,7,363,50.8604395,4.3391075
28,8,196,50.8604395,4.3426685
28,9,8,50.8604395,4.346229500000001
28,10,152,50.8604395,4.3497905
28,11,4,50.8604395,4.3533515000000005
28,12,640,50.8604395,4.3569125
28,13,1204,50.8604395,4.3604735
28,14,553,50.8604395,4.3640345
28,15,461,50.8604395,4.3675955
28,16,286,50.8604395,4.3711565000000006
28,17,138,50.8604395,4.3747175
28,18,400,50.8604395,4.3782785
28,19,21,50.8604395,4.3818395
28,20,229,50.8604395,4.3854005
28,21,110,50.8604395,4.388961500000001
28,22,167,50.8604395,4.3925225
28,23,1,50.8604395,4.3960835000000005
28,24,27,50.8604395,4.3996445
28,25,218,50.8604395,4.4032055
28,26,169,50.8604395,4.4067665
28,27,46,50.8604395,4.4103275
28,29,334,50.8604395,4.4174495
28,30,371,50.8604395,4.4210105
28,32,3,50.8604395,4.4281325
28,36,42,50.8604395,4.4423765
29,-6,47,50.862686499999995,4.2928145
29,-3,75,50.862686499999995,4.303497500000001
29,-2,85,50.862686499999995,4.3070585
29,0,23,50.862686499999995,4.3141805
29,1,292,50.862686499999995,4.3177415
29,2,191,50.862686499999995,4.3213025
29,3,263,50.862686499999995,4.3248635
29,4,344,50.862686499999995,4.328424500000001
29,5,440,50.862686499999995,4.3319855
29,6,399,50.862686499999995,4.3355465
29,7,256,50.862686499999995,4.3391075
29,8,20,50.862686499999995,4.3426685
29,9,733,50.862686499999995,4.346229500000001
29,10,350,50.862686499999995,4.3497905
29,11,212,50.862686499999995,4.3533515000000005
29,12,71,50.862686499999995,4.3569125
29,13,1563,50.862686499999995,4.3604735
29,14,305,50.862686499999995,4.3640345
29,15,173,50.862686499999995,4.3675955
29,16,422,50.862686499999995,4.3711565000000006
29,17,117,50.862686499999995,4.3747175
29,18,145,50.862686499999995,4.3782785
29,19,211,50.862686499999995,4.3818395
29,20,166,50.862686499999995,4.3854005
29,21,81,50.862686499999995,4.388961500000001
29,22,76,50.862686499999995,4.3925225
29,24,312,50.862686499999995,4.3996445
29,25,73,50.862686499999995,4.4032055
29,26,18,50.862686499999995,4.4067665
29,27,137,50.862686499999995,4.4103275
29,29,510,50.862686499999995,4.4174495
29,30,470,50.862686499999995,4.4210105
29,31,280,50.862686499999995,4.4245715
29,32,12,50.862686499999995,4.4281325
29,34,5,50.862686499999995,4.4352545
30,-15,4,50.8649335,4.260765500000001
30,-13,24,50.8649335,4.2678875000000005
30,-8,133,50.8649335,4.285692500000001
30,-7,2,50.8649335,4.2892535
30,-6,1,50.8649335,4.2928145
30,-5,58,50.8649335,4.2963755
30,-4,306,50.8649335,4.2999365
30,-3,49,50.8649335,4.303497500000001
30,-2,82,50.8649335,4.3070585
30,-1,1,50.8649335,4.3106195000000005
30,0,245,50.8649335,4.3141805
30,1,193,50.8649335,4.3177415
30,2,53,50.8649335,4.3213025
30,3,58,50.8649335,4.3248635
30,4,155,50.8649335,4.328424500000001
30,5,4,50.8649335,4.3319855
30,6,38,50.8649335,4.3355465
30,7,585,50.8649335,4.3391075
30,8,453,50.8649335,4.3426685
30,9,388,50.8649335,4.346229500000001
30,10,38,50.8649335,4.3497905
30,11,763,50.8649335,4.3533515000000005
30,12,64,50.8649335,4.3569125
30,13,789,50.8649335,4.3604735
30,14,60,50.8649335,4.3640345
30,15,233,50.8649335,4.3675955
30,16,497,50.8649335,4.3711565000000006
30,17,101,50.8649335,4.3747175
30,18,47,50.8649335,4.3782785
30,19,136,50.8649335,4.3818395
30,21,346,50.8649335,4.388961500000001
30,23,131,50.8649335,4.3960835000000005
30,25,58,50.8649335,4.4032055
30,26,150,50.8649335,4.4067665
30,29,14,50.8649335,4.4174495
30,30,110,50.8649335,4.4210105
30,31,227,50.8649335,4.4245715
31,-10,24,50.867180499999996,4.2785705
31,-8,305,50.867180499999996,4.285692500000001
31,-7,176,50.867180499999996,4.2892535
31,-6,24,50.867180499999996,4.2928145
31,-5,327,50.867180499999996,4.2963755
31,-3,95,50.867180499999996,4.303497500000001
31,-2,202,50.867180499999996,4.3070585
31,-1,18,50.867180499999996,4.3106195000000005
31,0,353,50.867180499999996,4.3141805
31,1,12,50.867180499999996,4.3177415
31,2,142,50.867180499999996,4.3213025
31,3,492,50.867180499999996,4.3248635
31,4,139,50.867180499999996,4.328424500000001
31,5,242,50.867180499999996,4.3319855
31,6,559,50.867180499999996,4.3355465
31,7,13,50.867180499999996,4.3391075
31,8,38,50.867180499999996,4.3426685
31,9,13,50.867180499999996,4.346229500000001
31,10,290,50.867180499999996,4.3497905
31,11,198,50.867180499999996,4.3533515000000005
31,12,18,50.867180499999996,4.3569125
31,13,47,50.867180499999996,4.3604735
31,14,231,50.867180499999996,4.3640345
31,15,247,50.867180499999996,4.3675955
31,16,41,50.867180499999996,4.3711565000000006
31,17,440,50.867180499999996,4.3747175
31,18,140,50.867180499999996,4.3782785
31,19,385,50.867180499999996,4.3818395
31,20,83,50.867180499999996,4.3854005
31,21,567,50.867180499999996,4.388961500000001
31,22,214,50.867180499999996,4.3925225
31,23,287,50.867180499999996,4.3960835000000005
31,24,17,50.867180499999996,4.3996445
31,25,162,50.867180499999996,4.4032055
31,26,214,50.867180499999996,4.4067665
31,27,4,50.867180499999996,4.4103275
31,31,37,50.867180499999996,4.4245715
32,-7,729,50.8694275,4.2892535
32,-6,2,50.8694275,4.2928145
32,-5,217,50.8694275,4.2963755
32,-2,138,50.8694275,4.3070585
32,-1,38,50.8694275,4.3106195000000005
32,0,477,50.8694275,4.3141805
32,1,64,50.8694275,4.3177415
32,2,177,50.8694275,4.3213025
32,3,114,50.8694275,4.3248635
32,4,177,50.8694275,4.328424500000001
32,5,92,50.8694275,4.3319855
32,6,276,50.8694275,4.3355465
32,7,91,50.8694275,4.3391075
32,8,139,50.8694275,4.3426685
32,9,3,50.8694275,4.346229500000001
32,10,106,50.8694275,4.3497905
32,11,163,50.8694275,4.3533515000000005
32,12,6,50.8694275,4.3569125
32,13,24,50.8694275,4.3604735
32,14,46,50.8694275,4.3640345
32,15,169,50.8694275,4.3675955
32,16,224,50.8694275,4.3711565000000006
32,17,76,50.8694275,4.3747175
32,18,356,50.8694275,4.3782785
32,19,62,50.8694275,4.3818395
32,20,412,50.8694275,4.3854005
32,22,370,50.8694275,4.3925225
32,24,235,50.8694275,4.3996445
32,25,64,50.8694275,4.4032055
32,27,21,50.8694275,4.4103275
32,29,106,50.8694275,4.4174495
32,30,252,50.8694275,4.4210105
32,32,24,50.8694275,4.4281325
33,-7,35,50.8716745,4.2892535
33,-6,471,50.8716745,4.2928145
33,-5,634,50.8716745,4.2963755
33,-3,229,50.8716745,4.303497500000001
33,-2,82,50.8716745,4.3070585
33,-1,127,50.8716745,4.3106195000000005
33,0,296,50.8716745,4.3141805
33,1,62,50.8716745,4.3177415
33,2,117,50.8716745,4.3213025
33,3,279,50.8716745,4.3248635
33,4,189,50.8716745,4.328424500000001
33,5,121,50.8716745,4.3319855
33,6,154,50.8716745,4.3355465
33,7,29,50.8716745,4.3391075
33,8,143,50.8716745,4.3426685
33,9,113,50.8716745,4.346229500000001
33,10,246,50.8716745,4.3497905
33,11,7,50.8716745,4.3533515000000005
33,13,232,50.8716745,4.3604735
33,14,67,50.8716745,4.3640345
33,16,226,50.8716745,4.3711565000000006
33,17,87,50.8716745,4.3747175
33,18,113,50.8716745,4.3782785
33,19,115,50.8716745,4.3818395
33,20,486,50.8716745,4.3854005
33,21,30,50.8716745,4.388961500000001
33,22,202,50.8716745,4.3925225
33,23,96,50.8716745,4.3960835000000005
33,24,582,50.8716745,4.3996445
33,25,76,50.8716745,4.4032055
33,26,295,50.8716745,4.4067665
33,27,33,50.8716745,4.4103275
34,-6,23,50.8739215,4.2928145
34,-5,8,50.8739215,4.2963755
34,-3,297,50.8739215,4.303497500000001
34,-2,335,50.8739215,4.3070585
34,-1,22,50.8739215,4.3106195000000005
34,0,163,50.8739215,4.3141805
34,1,3,50.8739215,4.3177415
34,2,211,50.8739215,4.3213025
34,3,246,50.8739215,4.3248635
34,4,114,50.8739215,4.328424500000001
34,5,47,50.8739215,4.3319855
34,6,383,50.8739215,4.3355465
34,7,138,50.8739215,4.3391075
34,8,109,50.8739215,4.3426685
34,9,141,50.8739215,4.346229500000001
34,10,8,50.8739215,4.3497905
34,11,258,50.8739215,4.3533515000000005
34,12,143,50.8739215,4.3569125
34,13,157,50.8739215,4.3604735
34,14,3,50.8739215,4.3640345
34,15,73,50.8739215,4.3675955
34,17,528,50.8739215,4.3747175
34,18,179,50.8739215,4.3782785
34,19,84,50.8739215,4.3818395
34,20,112,50.8739215,4.3854005
34,21,739,50.8739215,4.388961500000001
34,22,34,50.8739215,4.3925225
34,23,26,50.8739215,4.3960835000000005
34,24,8,50.8739215,4.3996445
34,25,243,50.8739215,4.4032055
34,26,17,50.8739215,4.4067665
34,27,67,50.8739215,4.4103275
34,28,195,50.8739215,4.4138885000000005
34,54,24,50.8739215,4.5064745
35,-3,91,50.8761685,4.303497500000001
35,-2,149,50.8761685,4.3070585
35,-1,97,50.8761685,4.3106195000000005
35,0,182,50.8761685,4.3141805
35,1,160,50.8761685,4.3177415
35,2,60,50.8761685,4.3213025
35,3,180,50.8761685,4.3248635
35,4,237,50.8761685,4.328424500000001
35,5,104,50.8761685,4.3319855
35,6,389,50.8761685,4.3355465
35,7,25,50.8761685,4.3391075
35,8,470,50.8761685,4.3426685
35,9,201,50.8761685,4.346229500000001
35,10,6,50.8761685,4.3497905
35,11,121,50.8761685,4.3533515000000005
35,12,63,50.8761685,4.3569125
35,13,36,50.8761685,4.3604735
35,14,42,50.8761685,4.3640345
35,15,35,50.8761685,4.3675955
35,16,30,50.8761685,4.3711565000000006
35,17,23,50.8761685,4.3747175
35,18,127,50.8761685,4.3782785
35,19,153,50.8761685,4.3818395
35,20,221,50.8761685,4.3854005
35,21,45,50.8761685,4.388961500000001
35,22,80,50.8761685,4.3925225
35,23,93,50.8761685,4.3960835000000005
35,24,228,50.8761685,4.3996445
35,25,42,50.8761685,4.4032055
35,26,110,50.8761685,4.4067665
35,27,640,50.8761685,4.4103275
35,28,3,50.8761685,4.4138885000000005
36,-3,141,50.878415499999996,4.303497500000001
36,-2,139,50.878415499999996,4.3070585
36,-1,242,50.878415499999996,4.3106195000000005
36,0,110,50.878415499999996,4.3141805
36,1,80,50.878415499999996,4.3177415
36,2,174,50.878415499999996,4.3213025
36,3,96,50.878415499999996,4.3248635
36,4,116,50.878415499999996,4.328424500000001
36,5,80,50.878415499999996,4.3319855
36,6,150,50.878415499999996,4.3355465
36,7,452,50.878415499999996,4.3391075
36,8,28,50.878415499999996,4.3426685
36,9,143,50.878415499999996,4.346229500000001
36,10,148,50.878415499999996,4.3497905
36,11,127,50.878415499999996,4.3533515000000005
36,12,351,50.878415499999996,4.3569125
36,16,63,50.878415499999996,4.3711565000000006
36,17,1094,50.878415499999996,4.3747175
36,18,254,50.878415499999996,4.3782785
36,19,81,50.878415499999996,4.3818395
36,20,411,50.878415499999996,4.3854005
36,21,288,50.878415499999996,4.388961500000001
36,22,383,50.878415499999996,4.3925225
36,23,24,50.878415499999996,4.3960835000000005
36,25,99,50.878415499999996,4.4032055
36,26,79,50.878415499999996,4.4067665
36,27,499,50.878415499999996,4.4103275
36,28,11,50.878415499999996,4.4138885000000005
36,33,4,50.878415499999996,4.431693500000001
37,-3,117,50.8806625,4.303497500000001
37,2,126,50.8806625,4.3213025
37,3,78,50.8806625,4.3248635
37,4,523,50.8806625,4.328424500000001
37,5,4,50.8806625,4.3319855
37,6,61,50.8806625,4.3355465
37,7,110,50.8806625,4.3391075
37,8,455,50.8806625,4.3426685
37,9,266,50.8806625,4.346229500000001
37,11,165,50.8806625,4.3533515000000005
37,12,146,50.8806625,4.3569125
37,16,15,50.8806625,4.3711565000000006
37,17,143,50.8806625,4.3747175
37,18,24,50.8806625,4.3782785
37,20,1,50.8806625,4.3854005
37,23,19,50.8806625,4.3960835000000005
37,24,301,50.8806625,4.3996445
37,25,248,50.8806625,4.4032055
38,-2,24,50.8829095,4.3070585
38,1,41,50.8829095,4.3177415
38,2,100,50.8829095,4.3213025
38,5,235,50.8829095,4.3319855
38,6,142,50.8829095,4.3355465
38,7,17,50.8829095,4.3391075
38,8,321,50.8829095,4.3426685
38,9,179,50.8829095,4.346229500000001
38,10,29,50.8829095,4.3497905
38,11,18,50.8829095,4.3533515000000005
38,20,155,50.8829095,4.3854005
38,25,44,50.8829095,4.4032055
38,26,331,50.8829095,4.4067665
38,27,48,50.8829095,4.4103275
38,37,24,50.8829095,4.4459375
39,-2,13,50.8851565,4.3070585
39,-1,52,50.8851565,4.3106195000000005
39,0,149,50.8851565,4.3141805
39,1,304,50.8851565,4.3177415
39,3,87,50.8851565,4.3248635
39,4,4,50.8851565,4.328424500000001
39,5,563,50.8851565,4.3319855
39,6,210,50.8851565,4.3355465
39,7,43,50.8851565,4.3391075
39,8,159,50.8851565,4.3426685
39,10,37,50.8851565,4.3497905
39,11,91,50.8851565,4.3533515000000005
39,21,2,50.8851565,4.388961500000001
39,26,18,50.8851565,4.4067665
39,30,18,50.8851565,4.4210105
39,32,12,50.8851565,4.4281325
39,44,24,50.8851565,4.4708645
40,-1,51,50.8874035,4.3106195000000005
40,0,98,50.8874035,4.3141805
40,1,212,50.8874035,4.3177415
40,2,113,50.8874035,4.3213025
40,4,311,50.8874035,4.328424500000001
40,6,31,50.8874035,4.3355465
40,7,446,50.8874035,4.3391075
40,8,219,50.8874035,4.3426685
40,9,24,50.8874035,4.346229500000001
40,11,128,50.8874035,4.3533515000000005
40,12,68,50.8874035,4.3569125
40,18,142,50.8874035,4.3782785
40,29,24,50.8874035,4.4174495
40,30,11,50.8874035,4.4210105
41,-10,24,50.8896505,4.2785705
41,0,354,50.8896505,4.3141805
41,1,254,50.8896505,4.3177415
41,2,126,50.8896505,4.3213025
41,3,150,50.8896505,4.3248635
41,4,248,50.8896505,4.328424500000001
41,6,380,50.8896505,4.3355465
41,7,331,50.8896505,4.3391075
41,8,234,50.8896505,4.3426685
41,9,430,50.8896505,4.346229500000001
41,11,24,50.8896505,4.3533515000000005
41,16,8,50.8896505,4.3711565000000006
41,17,106,50.8896505,4.3747175
41,18,43,50.8896505,4.3782785
41,19,3,50.8896505,4.3818395
41,20,304,50.8896505,4.3854005
41,22,95,50.8896505,4.3925225
41,28,24,50.8896505,4.4138885000000005
41,29,877,50.8896505,4.4174495
41,30,917,50.8896505,4.4210105
41,32,25,50.8896505,4.4281325
42,0,225,50.8918975,4.3141805
42,1,121,50.8918975,4.3177415
42,2,412,50.8918975,4.3213025
42,3,264,50.8918975,4.3248635
42,4,217,50.8918975,4.328424500000001
42,8,25,50.8918975,4.3426685
42,9,27,50.8918975,4.346229500000001
42,14,2,50.8918975,4.3640345
42,15,25,50.8918975,4.3675955
42,16,15,50.8918975,4.3711565000000006
42,17,13,50.8918975,4.3747175
42,18,29,50.8918975,4.3782785
42,19,16,50.8918975,4.3818395
42,24,24,50.8918975,4.3996445
42,29,519,50.8918975,4.4174495
42,30,492,50.8918975,4.4210105
42,32,5,50.8918975,4.4281325
42,36,24,50.8918975,4.4423765
43,0,139,50.894144499999996,4.3141805
43,1,309,50.894144499999996,4.3177415
43,2,45,50.894144499999996,4.3213025
43,4,292,50.894144499999996,4.328424500000001
43,5,438,50.894144499999996,4.3319855
43,6,29,50.894144499999996,4.3355465
43,7,3,50.894144499999996,4.3391075
43,8,216,50.894144499999996,4.3426685
43,9,5,50.894144499999996,4.346229500000001
43,10,124,50.894144499999996,4.3497905
43,11,45,50.894144499999996,4.3533515000000005
43,12,88,50.894144499999996,4.3569125
43,14,11,50.894144499999996,4.3640345
43,16,27,50.894144499999996,4.3711565000000006
43,18,179,50.894144499999996,4.3782785
43,19,411,50.894144499999996,4.3818395
43,21,9,50.894144499999996,4.388961500000001
43,22,9,50.894144499999996,4.3925225
43,29,7,50.894144499999996,4.4174495
43,30,5,50.894144499999996,4.4210105
43,33,26,50.894144499999996,4.431693500000001
43,34,3,50.894144499999996,4.4352545
44,0,25,50.8963915,4.3141805
44,2,50,50.8963915,4.3213025
44,3,31,50.8963915,4.3248635
44,4,685,50.8963915,4.328424500000001
44,6,53,50.8963915,4.3355465
44,7,294,50.8963915,4.3391075
44,8,15,50.8963915,4.3426685
44,9,24,50.8963915,4.346229500000001
44,10,48,50.8963915,4.3497905
44,11,2,50.8963915,4.3533515000000005
44,12,191,50.8963915,4.3569125
44,13,11,50.8963915,4.3604735
44,14,33,50.8963915,4.3640345
44,16,174,50.8963915,4.3711565000000006
44,17,43,50.8963915,4.3747175
44,18,95,50.8963915,4.3782785
44,19,20,50.8963915,4.3818395
44,20,15,50.8963915,4.3854005
44,21,259,50.8963915,4.388961500000001
44,22,24,50.8963915,4.3925225
44,23,18,50.8963915,4.3960835000000005
44,29,9,50.8963915,4.4174495
44,30,10,50.8963915,4.4210105
44,33,31,50.8963915,4.431693500000001
45,2,1,50.8986385,4.3213025
45,3,37,50.8986385,4.3248635
45,4,622,50.8986385,4.328424500000001
45,5,81,50.8986385,4.3319855
45,6,44,50.8986385,4.3355465
45,7,3,50.8986385,4.3391075
45,9,226,50.8986385,4.346229500000001
45,11,46,50.8986385,4.3533515000000005
45,12,404,50.8986385,4.3569125
45,13,19,50.8986385,4.3604735
45,14,256,50.8986385,4.3640345
45,15,34,50.8986385,4.3675955
45,17,50,50.8986385,4.3747175
45,20,104,50.8986385,4.3854005
45,22,31,50.8986385,4.3925225
45,23,491,50.8986385,4.3960835000000005
45,24,33,50.8986385,4.3996445
45,25,275,50.8986385,4.4032055
46,4,69,50.9008855,4.328424500000001
46,6,127,50.9008855,4.3355465
46,9,162,50.9008855,4.346229500000001
46,10,149,50.9008855,4.3497905
46,12,1084,50.9008855,4.3569125
46,13,68,50.9008855,4.3604735
46,14,548,50.9008855,4.3640345
46,15,19,50.9008855,4.3675955
46,18,5,50.9008855,4.3782785
46,20,119,50.9008855,4.3854005
46,24,46,50.9008855,4.3996445
46,31,24,50.9008855,4.4245715
47,-1,24,50.9031325,4.3106195000000005
47,7,25,50.9031325,4.3391075
47,8,8,50.9031325,4.3426685
47,13,56,50.9031325,4.3604735
47,31,10,50.9031325,4.4245715
47,32,14,50.9031325,4.4281325
48,12,24,50.905379499999995,4.3569125
48,21,12,50.905379499999995,4.388961500000001
48,26,402,50.905379499999995,4.4067665
48,28,13,50.905379499999995,4.4138885000000005
48,29,24,50.905379499999995,4.4174495
48,30,6,50.905379499999995,4.4210105
49,12,24,50.9076265,4.3569125
49,21,19,50.9076265,4.388961500000001
49,24,290,50.9076265,4.3996445
49,26,180,50.9076265,4.4067665
49,28,24,50.9076265,4.4138885000000005
49,34,24,50.9076265,4.4352545
50,12,24,50.909873499999996,4.3569125
50,21,48,50.909873499999996,4.388961500000001
50,22,58,50.909873499999996,4.3925225
50,30,24,50.909873499999996,4.4210105
51,13,24,50.9121205,4.3604735
51,21,72,50.9121205,4.388961500000001
51,22,24,50.9121205,4.3925225
52,22,24,50.9143675,4.3925225
53,29,24,50.9166145,4.4174495
56,-68,24,50.9233555,4.072032500000001
470,420,24,51.8536135,5.8098005
